animal_id,source
1,d19515s40i5
2,d19460s14i3
3,d19492s3i31
4,d17682s66i23
4,d17682s46i37
4,d17682s46i35
4,d16986s21i93
5,d16982s30i3
4,d16907s5i35
1,d18502s152i2
3,d19515s61i19
1,d19515s22i10
4,d19659s2i4
6,d19658s62i5
3,d19658s54i25
7,d19657s117i3
3,d19655s13i11
8,d19612s35i1
7,d19612s23i1
9,d19611s30i3
6,d19610s19i2
10,d19610s156i1
11,d19519s9i7
12,d19515s111i9
12,d19515s108i5
1,d19515s1i19
3,d19492s3i25
3,d19492s3i26
3,d19492s3i27
3,d19492s3i28
3,d19492s3i29
3,d19492s3i30
3,d19492s3i32
3,d19492s3i33
3,d19492s3i34
3,d19492s3i35
3,d19492s3i36
3,d19492s3i37
3,d19492s3i38
3,d19492s3i39
3,d19492s3i40
3,d19492s3i41
3,d19492s3i42
3,d19492s3i43
3,d19492s3i44
3,d19492s3i45
3,d19492s3i46
3,d19492s3i47
3,d19492s3i49
3,d19492s3i50
3,d19492s3i51
3,d19492s3i52
3,d19492s3i53
3,d19492s3i54
7,d19492s14i7
7,d19492s14i9
7,d19492s14i10
7,d19492s14i11
7,d19492s14i12
7,d19492s14i13
7,d19492s14i14
7,d19492s14i15
7,d19492s14i16
7,d19492s14i17
7,d19492s14i18
7,d19492s14i19
7,d19492s14i1
7,d19492s14i3
7,d19492s14i5
3,d19492s11i63
3,d19492s11i64
3,d19492s11i65
3,d19492s11i66
3,d19492s11i67
3,d19492s11i68
3,d19492s11i69
3,d19492s11i70
3,d19492s11i71
3,d19492s11i72
3,d19492s11i73
3,d19492s11i74
3,d19492s11i76
3,d19492s11i77
3,d19492s11i78
3,d19492s11i79
3,d19492s11i80
3,d19492s11i81
3,d19492s11i82
3,d19492s11i83
3,d19492s11i84
3,d19492s11i85
3,d19492s11i86
3,d19492s11i87
3,d19492s11i89
3,d19492s11i90
3,d19492s11i91
3,d19492s11i92
3,d19492s11i93
3,d19492s11i100
3,d19492s11i49
3,d19492s11i50
3,d19492s11i51
3,d19492s11i52
3,d19492s11i53
3,d19492s11i54
3,d19492s11i55
3,d19492s11i58
3,d19492s11i60
3,d19492s11i61
3,d19492s11i62
3,d19492s11i1
3,d19492s11i2
3,d19492s11i3
3,d19492s11i4
3,d19492s11i5
3,d19492s11i6
3,d19492s11i8
3,d19492s11i10
3,d19492s11i11
3,d19492s11i12
3,d19492s11i13
3,d19492s11i14
3,d19492s11i15
3,d19492s11i16
3,d19492s11i17
3,d19492s11i18
3,d19492s11i20
3,d19492s11i21
3,d19492s11i22
3,d19492s11i23
3,d19492s11i24
3,d19492s11i25
3,d19492s11i26
3,d19492s11i27
3,d19492s11i28
3,d19492s11i29
3,d19492s11i30
3,d19492s11i31
3,d19492s11i32
3,d19492s11i33
3,d19492s11i34
3,d19492s11i35
3,d19492s11i37
3,d19492s11i38
3,d19492s11i39
3,d19492s11i40
3,d19492s11i41
3,d19492s11i42
3,d19492s11i43
3,d19492s11i44
3,d19492s11i45
3,d19492s11i46
3,d19492s11i47
3,d19492s11i48
2,d19471s3i1
13,d19466s42i1
14,d19466s31i2
14,d19466s25i3
2,d19464s9i2
2,d19464s7i1
2,d19464s7i3
15,d19464s3i3
2,d19464s10i1
16,d19455s9i3
16,d19455s8i1
16,d19455s7i3
16,d19455s7i2
1,d19400s18i1
17,d19330s4i28
3,d18118s5i10
4,d18117s4i1
4,d18117s4i5
4,d18117s4i9
4,d18117s4i15
1,4208s18i9
7,3997s63i8
1,d18502s97i1
3,d18502s76i1
3,d18502s60i9
18,d19571s13i3
19,d18947s47i1
20,d18946s94i1
19,d18946s40i1
21,d18943s35i5
22,d18943s16i5
23,d18943s10i16
19,d18943s1i4
24,d18886s9i5
3,d18506s249i1
3,d18506s20i5
3,d18506s183i23
3,d18506s183i32
3,d18506s183i33
3,d18506s183i34
1,d18506s142i2
1,d18506s142i11
2,d19462s4i3
2,d19462s4i1
1,d19435s18i2
3,d19427s14i3
3,d16089s5i57
3,d16089s27i19
25,d16087s1i5
19,d18941s25i1
23,d18941s23i1
26,d19414s8i1
3,d19407s2i1
3,d19406s11i1
1,d19405s51i1
1,d19038s6i15
1,d19038s6i5
7,d19026s16i25
18,d19513s6i2
27,d18311s4i4
17,d19507s67i25
3,d19506s40i2
28,d18772s55i5
7,d19031s149i10
28,d19031s108i2
28,d19031s24i1
3,d18772s30i8
3,d18772s30i9
26,d19079s14i8
6,d19079s10i5
7,d19079s2i2
8,d19015s17i4
9,d19069s3i3
3,d18509s37i6
3,d18505s41i2
6,d18505s15i10
3,d18501s8i50
9,d18463s62i3
9,d18463s40i1
3,d19362s8i3
12,d19362s5i30
17,d19353s18i1
1,d19360s3i1
11,d19354s3i3
7,d19031s149i45
21,d19031s136i10
6,d19031s81i7
28,d19031s35i2
28,d19031s7i1
26,d19079s14i1
6,d19079s12i21
1,d19491s1i1
21,d19457s12i3
3,d19393s11i3
3,d18109s7i2
3,d18109s6i20
3,d18109s6i32
3,d18107s6i16
3,d18107s5i9
3,d18107s4i1
3,d18107s4i2
3,d18107s4i5
7,d18107s2i3
29,d19460s6i3
30,d19460s38i5
30,d19460s37i4
2,d19460s14i4
31,d19458s7i3
31,d19458s7i2
31,d19458s7i1
2,d19458s4i1
2,d19458s3i1
2,d19458s2i5
2,d19458s2i1
31,d19456s3i1
14,d19456s10i2
2,d19449s4i3
2,d19449s4i1
18,d19371s68i5
32,d19371s35i3
25,d18240s6i7
4,d15710s3i13
3,d19349s3i8
33,d18729s2i1
6,d18719s6i1
34,d18285s99i4
34,d18285s99i5
34,d18285s99i6
34,d18285s99i7
34,d18285s99i8
34,d18285s99i9
34,d18285s99i10
34,d18285s99i11
34,d18285s98i1
34,d18285s98i2
34,d18285s98i3
34,d18285s98i4
34,d18285s98i6
34,d18285s98i7
34,d18285s98i8
34,d18285s98i9
34,d18285s98i10
34,d18285s98i11
34,d18285s98i12
35,d18285s97i1
35,d18285s97i2
35,d18285s97i3
35,d18285s97i4
35,d18285s97i5
35,d18285s97i11
35,d18285s97i12
35,d18285s97i13
35,d18285s97i14
35,d18285s97i15
35,d18285s97i16
35,d18285s97i17
35,d18285s97i18
35,d18285s97i19
35,d18285s97i20
35,d18285s97i21
35,d18285s97i22
35,d18285s97i23
35,d18285s97i24
35,d18285s97i25
35,d18285s97i26
34,d18285s95i1
34,d18285s95i2
34,d18285s95i3
34,d18285s95i4
34,d18285s93i1
34,d18285s93i2
34,d18285s93i3
34,d18285s93i4
34,d18285s93i5
34,d18285s9i2
34,d18285s9i3
34,d18285s9i4
34,d18285s9i5
34,d18285s9i6
34,d18285s9i7
34,d18285s9i8
34,d18285s9i9
34,d18285s9i10
34,d18285s9i11
34,d18285s9i12
34,d18285s9i1
35,d18285s89i1
35,d18285s89i2
35,d18285s89i3
35,d18285s89i4
35,d18285s89i5
35,d18285s89i6
34,d18285s88i3
34,d18285s88i4
34,d18285s88i5
36,d18285s87i22
36,d18285s87i24
36,d18285s87i29
34,d18285s86i1
34,d18285s86i2
34,d18285s86i3
34,d18285s86i4
34,d18285s86i5
34,d18285s86i6
34,d18285s86i7
35,d18285s83i1
35,d18285s83i2
35,d18285s83i3
35,d18285s83i4
35,d18285s83i5
34,d18285s71i1
34,d18285s71i2
34,d18285s71i3
34,d18285s71i4
34,d18285s71i5
34,d18285s44i3
34,d18285s44i5
34,d18285s44i6
34,d18285s44i7
34,d18285s44i8
34,d18285s44i9
34,d18285s44i10
34,d18285s43i1
34,d18285s43i2
34,d18285s43i3
34,d18285s43i4
34,d18285s43i5
34,d18285s21i7
34,d18285s21i8
34,d18285s21i9
34,d18285s21i10
34,d18285s21i11
34,d18285s21i12
34,d18285s20i2
34,d18285s20i4
34,d18285s20i5
34,d18285s12i2
34,d18285s12i3
34,d18285s114i3
34,d18285s114i4
34,d18285s114i5
34,d18285s114i6
34,d18285s114i7
34,d18285s113i1
34,d18285s113i2
34,d18285s11i2
34,d18285s11i3
35,d18285s100i2
35,d18285s100i3
35,d18285s100i4
35,d18285s100i5
35,d18285s100i6
35,d18285s100i1
35,d18285s10i3
35,d18285s10i4
35,d18285s10i5
35,d18285s10i6
35,d18285s10i7
3,d17977s21i8
3,d17977s16i9
3,d17977s16i17
3,d17975s14i22
3,d17720s6i2
3,4293s1i10
37,4292s4i1
38,d17492s13i7
38,d17492s13i6
5,d19013s19i3
1,d19013s12i1
9,d19002s13i1
5,d19000s67i6
38,d18930s26i5
7,d19158s9i2
1,d18493s231i1
28,d18493s72i2
1,d18474s2i1
3,d19024s16i35
7,d19158s5i15
39,d19297s177i1
40,d19297s75i2
41,d17559s22i2
41,d17559s22i1
42,d19112s4i6
12,d16905s7i6
12,d16905s7i6
12,d16905s7i8
12,d16905s7i8
3,d17267s45i15
3,d17267s45i15
3,d17267s64i3
3,d17267s64i2
3,d17267s64i2
31,d19292s3i4
31,d19292s3i4
21,d19286s37i3
21,d19286s37i3
3,d17952s23i5
7,d17952s10i5
28,d17952s9i22
3,d18171s19i8
3,d18171s13i44
3,d18171s13i8
5,d18171s7i3
9,d18219s58i4
9,d18219s58i3
3,d18219s34i4
7,d18219s11i3
25,d18225s6i12
38,d19064s7i2
14,d19286s8i1
14,d19286s8i1
43,d19297s37i5
44,d19297s320i1
45,d19297s318i6
45,d19297s318i7
45,d19297s318i12
45,d19297s318i15
45,d19297s30i12
44,d19297s293i1
40,d19297s260i5
43,d19297s18i1
43,d19297s18i4
46,d19297s137i1
30,d19295s5i3
30,d19295s5i3
30,d19295s2i1
31,d19292s3i6
2,d19292s2i4
2,d19285s7i3
30,d19285s5i3
2,d19285s3i1
14,d19285s2i4
2,d19283s3i2
35,d18291s98i1
35,d18291s98i2
35,d18291s98i3
35,d18291s98i4
35,d18291s98i5
34,d18291s97i21
34,d18291s97i22
34,d18291s97i23
34,d18291s97i24
34,d18291s97i25
34,d18291s97i26
34,d18291s97i27
34,d18291s97i28
34,d18291s97i29
34,d18291s97i30
34,d18291s97i31
34,d18291s97i32
34,d18291s97i33
34,d18291s97i34
34,d18291s97i3
34,d18291s97i4
34,d18291s97i5
34,d18291s97i6
34,d18291s97i7
34,d18291s97i8
34,d18291s97i9
34,d18291s97i10
34,d18291s97i11
34,d18291s97i13
34,d18291s97i14
34,d18291s97i15
34,d18291s97i16
34,d18291s97i17
34,d18291s97i18
34,d18291s97i19
34,d18291s97i20
35,d18291s96i6
35,d18291s96i7
35,d18291s96i8
35,d18291s96i9
35,d18291s96i10
35,d18291s96i11
35,d18291s96i12
35,d18291s95i3
35,d18291s95i4
35,d18291s95i5
35,d18291s95i6
35,d18291s95i7
35,d18291s95i8
35,d18291s95i9
35,d18291s95i10
35,d18291s95i1
35,d18291s95i2
34,d18291s94i2
34,d18291s94i3
34,d18291s94i4
34,d18291s93i5
34,d18291s93i6
34,d18291s93i7
34,d18291s93i8
34,d18291s93i9
34,d18291s93i10
34,d18291s93i11
34,d18291s93i12
35,d18291s91i7
35,d18291s91i8
35,d18291s91i9
35,d18291s91i10
35,d18291s91i1
35,d18291s91i2
35,d18291s91i3
35,d18291s91i4
35,d18291s91i5
35,d18291s91i6
34,d18291s90i1
34,d18291s90i2
34,d18291s90i3
34,d18291s90i4
34,d18291s90i5
34,d18291s90i6
34,d18291s90i7
34,d18291s90i8
35,d18291s9i1
35,d18291s9i2
35,d18291s9i3
35,d18291s9i4
35,d18291s9i5
35,d18291s9i6
35,d18291s9i7
35,d18291s9i8
35,d18291s9i9
35,d18291s9i10
35,d18291s9i11
34,d18291s89i5
34,d18291s89i6
34,d18291s89i7
35,d18291s87i1
35,d18291s87i2
35,d18291s86i2
35,d18291s86i3
35,d18291s86i4
35,d18291s86i5
35,d18291s86i6
35,d18291s86i7
35,d18291s86i8
35,d18291s86i9
34,d18291s8i11
34,d18291s8i12
34,d18291s8i13
34,d18291s8i14
34,d18291s8i15
34,d18291s8i16
34,d18291s8i17
34,d18291s8i18
34,d18291s8i19
34,d18291s8i20
34,d18291s8i21
34,d18291s8i22
34,d18291s8i23
34,d18291s8i24
34,d18291s8i25
34,d18291s8i26
34,d18291s8i27
34,d18291s8i28
34,d18291s8i29
34,d18291s8i30
34,d18291s8i31
34,d18291s8i32
34,d18291s8i2
34,d18291s8i3
34,d18291s8i4
34,d18291s8i5
34,d18291s8i6
34,d18291s8i7
34,d18291s8i8
34,d18291s8i9
34,d18291s8i10
34,d18291s8i1
34,d18291s75i2
34,d18291s75i3
34,d18291s75i4
34,d18291s75i5
34,d18291s74i5
34,d18291s74i6
34,d18291s74i7
34,d18291s74i8
35,d18291s59i1
35,d18291s59i2
35,d18291s59i3
35,d18291s59i4
35,d18291s59i5
35,d18291s59i6
35,d18291s59i7
47,d18291s58i1
47,d18291s58i2
47,d18291s58i3
47,d18291s58i4
47,d18291s58i5
35,d18291s57i2
35,d18291s57i3
35,d18291s57i4
35,d18291s57i5
34,d18291s51i2
34,d18291s51i2
34,d18291s51i3
34,d18291s51i3
34,d18291s51i4
34,d18291s51i4
34,d18291s51i5
34,d18291s51i5
34,d18291s20i70
34,d18291s20i71
34,d18291s20i72
34,d18291s20i73
34,d18291s20i74
34,d18291s20i75
34,d18291s20i76
34,d18291s20i77
34,d18291s20i78
34,d18291s20i79
34,d18291s20i80
34,d18291s20i81
34,d18291s20i82
34,d18291s20i83
34,d18291s20i84
34,d18291s20i85
34,d18291s20i86
34,d18291s20i87
34,d18291s20i62
34,d18291s20i63
34,d18291s20i64
34,d18291s20i65
34,d18291s20i66
34,d18291s20i67
34,d18291s20i68
34,d18291s20i69
34,d18291s20i25
34,d18291s20i26
34,d18291s20i27
34,d18291s20i28
34,d18291s20i29
34,d18291s20i30
34,d18291s20i31
34,d18291s20i32
34,d18291s20i33
34,d18291s20i34
34,d18291s20i35
34,d18291s20i36
34,d18291s20i37
34,d18291s20i38
34,d18291s20i39
34,d18291s20i40
34,d18291s20i41
34,d18291s20i42
34,d18291s20i43
34,d18291s20i44
34,d18291s20i45
34,d18291s20i46
34,d18291s20i51
34,d18291s20i52
34,d18291s20i53
34,d18291s20i54
34,d18291s20i55
34,d18291s20i56
34,d18291s20i57
34,d18291s20i58
34,d18291s20i59
34,d18291s20i60
34,d18291s20i61
34,d18291s20i6
34,d18291s20i7
34,d18291s20i8
34,d18291s20i9
34,d18291s20i10
34,d18291s20i11
34,d18291s20i12
34,d18291s20i13
34,d18291s20i14
34,d18291s20i15
34,d18291s20i16
34,d18291s20i17
34,d18291s20i18
34,d18291s20i19
34,d18291s20i20
34,d18291s20i21
34,d18291s20i22
34,d18291s20i23
34,d18291s20i24
35,d18291s18i7
35,d18291s18i8
35,d18291s18i9
35,d18291s18i10
35,d18291s18i11
35,d18291s18i12
35,d18291s18i13
35,d18291s18i14
35,d18291s18i15
35,d18291s18i1
35,d18291s18i2
35,d18291s18i6
35,d18291s123i11
35,d18291s123i12
35,d18291s123i13
35,d18291s123i14
35,d18291s123i4
35,d18291s123i5
35,d18291s123i6
35,d18291s123i7
35,d18291s123i8
35,d18291s123i9
35,d18291s123i1
35,d18291s123i2
35,d18291s123i3
34,d18291s119i2
34,d18291s119i3
34,d18291s119i4
34,d18291s119i5
34,d18291s118i4
34,d18291s118i5
34,d18291s118i6
34,d18291s117i25
34,d18291s117i26
34,d18291s117i2
34,d18291s117i3
34,d18291s117i4
34,d18291s117i5
34,d18291s117i6
34,d18291s117i7
34,d18291s117i8
34,d18291s117i9
34,d18291s117i10
34,d18291s117i11
34,d18291s117i12
34,d18291s117i13
34,d18291s117i14
34,d18291s117i15
34,d18291s117i16
34,d18291s117i17
34,d18291s117i18
34,d18291s117i19
34,d18291s117i20
34,d18291s117i21
34,d18291s117i22
34,d18291s117i23
34,d18291s117i24
34,d18291s116i7
34,d18291s116i8
34,d18291s116i9
34,d18291s115i33
34,d18291s115i34
34,d18291s115i35
34,d18291s115i36
34,d18291s115i26
34,d18291s115i27
34,d18291s115i29
34,d18291s115i30
34,d18291s115i31
34,d18291s115i32
34,d18291s115i11
34,d18291s115i12
34,d18291s115i13
34,d18291s115i14
34,d18291s115i15
34,d18291s115i16
34,d18291s115i17
34,d18291s115i18
34,d18291s115i19
34,d18291s115i20
34,d18291s115i22
34,d18291s115i25
35,d18291s10i8
35,d18291s10i9
35,d18291s10i10
35,d18291s10i11
35,d18291s10i12
35,d18291s10i13
35,d18291s10i14
35,d18291s10i15
35,d18291s10i16
35,d18291s10i17
35,d18291s10i2
35,d18291s10i3
35,d18291s10i4
35,d18291s10i5
35,d18291s10i6
35,d18291s10i7
35,d18291s10i1
48,d18268s7i1
48,d18268s7i2
48,d18268s7i3
48,d18268s7i4
48,d18268s7i5
48,d18268s7i6
48,d18268s7i7
48,d18268s7i8
48,d18268s7i10
1,d18552s3i1
49,d17413s82i2
50,d17570s9i11
51,d17428s13i4
52,d17428s7i4
21,d17562s39i7
53,d17562s34i1
54,d17427s25i1
51,d17427s19i5
53,d17562s14i1
53,d17562s13i5
20,d17562s3i9
24,d17426s159i4
24,d17426s159i3
24,d17426s159i2
24,d17426s159i1
40,d17426s94i1
24,d17437s53i1
43,d17437s16i5
28,d19061s66i1
7,d19061s15i8
7,d19061s15i10
28,d19061s9i7
35,d16757s60i11
35,d16757s60i29
35,d16757s6i1
55,d16757s50i1
56,d16757s5i2
56,d16757s5i2
57,d16757s16i2
3,d18749s52i7
3,d18749s17i2
6,d18442s77i1
58,d18442s30i7
3,d18442s28i11
59,d17171s11i1
7,d18775s23i2
3,d18225s3i14
60,d18060s12i3
61,d16756s9i2
61,d16756s9i8
61,d16756s9i2
62,d16756s6i3
62,d16756s6i12
61,d16756s3i1
63,d16756s2i16
62,d16755s6i6
39,d16429s47i8
28,d19098s14i3
28,d19098s5i1
3,d18750s44i27
3,d18750s36i1
64,d16429s22i6
21,d19115s8i4
13,d19113s16i3
13,d19113s10i2
21,d19110s13i1
2,d19113s7i4
28,d18667s17i2
28,d18667s9i1
28,d18667s5i2
40,d16425s75i2
44,d16425s320i1
45,d16425s318i13
45,d16425s318i6
45,d16425s316i17
44,d16425s293i1
40,d16425s260i5
65,d19072s41i22
65,d19072s41i28
51,d17428s17i12
51,d17428s17i15
51,d17428s17i21
52,d17428s16i2
52,d17428s16i3
51,d16430s49i1
51,d16430s49i2
51,d16430s49i3
51,d16430s34i7
66,d16430s12i4
33,d18980s20i8
33,d18980s20i9
33,d18980s19i1
32,d18979s35i30
32,d18979s27i28
32,d18979s27i20
32,d18979s12i13
32,d18979s12i2
32,d18979s10i5
32,d18979s9i24
32,d18979s9i10
40,d16425s75i1
45,d16425s318i7
45,d16425s318i10
45,d16425s318i12
1,d18976s22i2
5,d18960s8i1
9,d17715s50i13
9,d17715s50i10
9,d17715s50i7
9,d17715s49i1
9,d17715s49i5
7,d17715s27i25
7,d17715s17i27
67,d17718s21i10
9,d18766s12i5
3,d18985s7i3
6,3912s160i1
9,3912s153i2
1,3912s140i1
68,3909s50i9
7,3911s29i1
1,3911s14i3
10,d19052s25i1
9,d18766s12i3
1,d18769s75i6
1,d18769s75i2
39,d18769s56i1
69,d18769s37i2
5,d18769s36i8
9,d18768s12i1
39,d18926s10i1
6,d18925s20i2
6,d18900s6i1
26,d18897s10i5
26,d18897s10i2
3,d18494s182i9
3,d18494s118i1
32,d18979s27i25
7,d17715s27i23
7,d17715s17i24
38,d18743s27i9
3,d18743s20i2
38,d16169s94i1
12,d16169s48i2
38,d16165s15i8
3,d16162s36i85
70,d16148s95i5
5,d18059s11i2
32,d18059s9i4
4,d18052s16i18
4,d18052s2i2
3,d15870s7i17
71,4345s2i3
3,d18978s17i2
1,d18976s22i15
3,d18974s7i91
33,d18971s26i1
33,d18962s7i8
3,d16145s102i21
3,d16145s36i34
12,d16169s137i2
3,d16169s61i19
12,d16169s48i3
3,d16169s28i21
3,d16165s42i3
3,d16165s35i5
12,d16162s78i7
12,d16162s70i1
12,d16162s49i10
12,d16162s35i4
3,d16162s31i9
70,d16148s109i4
3,d16162s64i30
3,d16162s64i28
3,d16162s64i17
3,d16148s112i44
3,d16148s112i39
3,d16148s112i28
3,d16148s108i2
3,d16148s108i11
3,d16148s101i37
3,d16148s101i36
3,d16148s101i30
3,d16148s101i33
70,d16148s94i2
70,d16148s90i2
3,d16148s87i10
3,d16148s70i2
70,d16148s63i5
3,d16148s61i6
3,d16148s58i24
3,3085s97i2
3,3085s76i7
7,3085s42i4
35,d18276s99i5
35,d18276s99i6
35,d18276s99i7
35,d18276s99i8
35,d18276s99i9
35,d18276s99i10
35,d18276s99i11
35,d18276s99i4
35,d18276s98i1
35,d18276s98i2
35,d18276s98i3
35,d18276s98i4
35,d18276s98i5
35,d18276s98i6
35,d18276s98i7
34,d18276s97i1
34,d18276s97i2
34,d18276s97i3
34,d18276s97i4
34,d18276s97i5
34,d18276s97i6
34,d18276s97i7
34,d18276s97i8
34,d18276s97i9
34,d18276s97i10
35,d18276s94i20
35,d18276s94i21
35,d18276s94i22
35,d18276s94i36
35,d18276s94i37
35,d18276s94i7
35,d18276s94i8
35,d18276s94i9
35,d18276s94i10
35,d18276s94i11
35,d18276s94i12
35,d18276s94i13
35,d18276s94i14
35,d18276s94i15
35,d18276s94i16
35,d18276s94i17
35,d18276s94i18
35,d18276s94i19
35,d18276s93i1
35,d18276s93i2
35,d18276s93i3
35,d18276s93i4
35,d18276s93i5
35,d18276s93i6
35,d18276s93i7
35,d18276s93i8
35,d18276s91i4
35,d18276s91i5
35,d18276s91i6
