animal_id,source
35,d18276s91i7
35,d18276s91i8
35,d18276s91i9
35,d18276s91i10
35,d18276s91i1
35,d18276s91i2
35,d18276s91i3
35,d18276s90i1
35,d18276s90i2
35,d18276s90i3
35,d18276s90i4
35,d18276s90i5
35,d18276s78i1
35,d18276s78i2
35,d18276s78i3
35,d18276s78i4
35,d18276s78i5
35,d18276s78i6
35,d18276s78i7
35,d18276s78i8
35,d18276s78i9
35,d18276s78i10
34,d18276s75i2
34,d18276s75i3
34,d18276s75i4
34,d18276s75i5
34,d18276s75i6
35,d18276s74i5
35,d18276s74i6
35,d18276s74i7
35,d18276s74i8
35,d18276s74i9
35,d18276s74i10
35,d18276s74i11
35,d18276s74i12
35,d18276s74i13
35,d18276s74i14
35,d18276s74i1
35,d18276s74i2
35,d18276s74i3
35,d18276s74i4
34,d18276s34i6
34,d18276s34i7
34,d18276s34i1
34,d18276s34i2
34,d18276s34i3
34,d18276s34i4
34,d18276s34i5
35,d18276s3i1
35,d18276s3i2
35,d18276s3i3
35,d18276s3i4
35,d18276s3i5
35,d18276s3i6
72,d18265s45i42
72,d18265s45i43
72,d18265s45i44
72,d18265s45i45
72,d18265s45i46
72,d18265s45i48
72,d18265s45i67
72,d18265s45i70
72,d18265s45i71
72,d18265s45i72
72,d18265s45i118
72,d18265s45i119
72,d18265s45i120
72,d18265s45i122
72,d18265s45i193
72,d18265s45i194
72,d18265s45i195
72,d18265s45i208
72,d18265s45i209
72,d18265s45i210
72,d18265s45i278
72,d18265s45i279
72,d18265s45i280
72,d18265s45i281
72,d18265s45i16
1,d18164s26i5
3,d18769s70i50
38,3986s189i29
38,3986s189i30
38,3986s189i27
38,3986s189i28
38,3986s189i24
38,3986s189i25
38,3986s189i26
38,3986s189i23
38,3986s189i22
38,3986s189i21
38,3986s189i20
38,3986s189i19
38,3986s189i18
38,3986s189i17
38,3986s189i15
38,3986s189i14
38,3986s189i13
38,3986s189i11
38,3986s189i9
38,3986s189i10
38,3986s189i8
38,3986s189i6
38,3986s189i7
38,3986s189i5
38,3986s189i3
38,3986s189i4
38,3986s189i2
38,3986s189i1
38,3986s149i30
38,3986s149i29
38,3986s149i28
38,3986s149i27
38,3986s149i26
38,3986s149i25
38,3986s149i23
38,3986s149i24
38,3986s149i22
38,3986s149i21
38,3986s149i20
38,3986s149i19
38,3986s149i17
38,3986s149i18
38,3986s149i16
38,3986s149i15
38,3986s149i14
38,3986s149i13
38,3986s149i11
38,3986s149i12
38,3986s149i10
38,3986s149i9
38,3986s149i8
38,3986s149i6
38,3986s149i7
38,3986s149i5
38,3986s149i4
38,3986s149i2
38,3986s149i3
38,3986s149i1
3,d18769s24i66
3,3986s39i77
3,3986s39i76
3,3986s39i66
3,3986s39i59
35,d18276s84i2
35,d18276s84i3
35,d18276s84i4
35,d18276s84i5
35,d18276s84i6
35,d18276s84i7
35,d18276s84i1
35,d18276s54i1
35,d18276s54i2
35,d18276s54i3
35,d18276s54i4
35,d18276s54i5
35,d18276s54i6
35,d18276s54i7
35,d18276s54i8
35,d18276s54i9
35,d18276s54i10
35,d18276s45i11
35,d18276s45i6
35,d18276s45i7
35,d18276s45i8
35,d18276s45i9
35,d18276s45i10
35,d18276s45i1
35,d18276s45i2
35,d18276s45i3
35,d18276s45i4
35,d18276s45i5
35,d18276s21i30
35,d18276s21i31
35,d18276s21i32
35,d18276s21i36
35,d18276s21i39
35,d18276s21i15
35,d18276s21i16
35,d18276s21i17
35,d18276s21i18
35,d18276s21i19
35,d18276s21i20
35,d18276s21i21
35,d18276s21i22
35,d18276s21i23
35,d18276s21i24
35,d18276s21i25
35,d18276s21i26
35,d18276s21i27
35,d18276s21i28
35,d18276s21i29
35,d18276s21i2
35,d18276s21i3
35,d18276s21i4
35,d18276s21i5
35,d18276s21i6
35,d18276s21i7
35,d18276s21i8
35,d18276s21i9
35,d18276s21i10
35,d18276s21i11
35,d18276s21i12
35,d18276s21i13
35,d18276s21i14
35,d18276s21i1
35,d18276s102i1
35,d18276s102i2
35,d18276s102i3
35,d18276s102i4
35,d18276s102i5
35,d18276s102i6
35,d18276s102i7
35,d18276s102i8
35,d18276s102i10
35,d18276s102i14
35,d18276s101i10
35,d18276s101i11
35,d18276s101i12
35,d18276s101i13
35,d18276s101i14
35,d18276s101i1
35,d18276s101i2
35,d18276s101i3
35,d18276s101i4
35,d18276s101i5
35,d18276s101i6
35,d18276s101i7
35,d18276s101i8
35,d18276s101i9
72,d18276s100i10
72,d18276s100i1
72,d18276s100i2
72,d18276s100i3
72,d18276s100i4
72,d18276s100i5
72,d18276s100i8
72,d18276s100i9
3,d16558s5i17
3,d16558s1i5
1,d18908s6i3
1,d18493s171i3
28,d18493s35i6
3,3910s42i1
3,3910s20i14
3,3910s20i13
3,3910s20i8
3,d18954s3i5
3,d18954s2i9
3,d17985s9i33
3,d18213s15i6
3,d16169s10i57
3,d16169s10i47
3,d16169s10i5
3,d16169s10i3
12,d16165s17i1
12,d16165s13i22
12,d16165s13i21
38,d16165s4i2
3,d16164s44i1
38,d16164s10i2
38,d16160s9i2
3,d16154s19i25
3,d16148s10i12
3,d16148s10i6
3,d16148s10i1
70,d16148s68i1
38,d16148s64i9
38,d16148s19i2
25,d18213s2i9
3,d17985s9i22
7,d17278s4i4
38,d17279s10i1
69,d18166s32i1
4,d17678s36i2
73,d17678s22i7
9,d18877s13i1
8,d18877s5i3
6,d18877s2i3
6,d18877s2i4
69,d17551s38i14
4,d17311s15i10
38,d17677s24i9
3,d17678s15i84
3,d18435s7i12
3,d18743s6i60
3,d17676s5i44
3,d17676s4i11
3,d17676s4i4
3,d18742s49i2
3,d18021s36i2
3,d18780s6i2
32,d18767s9i9
9,d18767s7i2
3,d18767s11i11
3,d18767s11i25
3,d18156s9i34
3,d18156s9i54
3,d18156s9i70
3,d18156s5i8
3,d18156s14i43
3,d18156s14i100
3,d18156s12i55
3,d18156s11i17
74,d16737s9i8
74,d16737s9i8
75,d16737s7i6
55,d16737s4i1
25,d16737s26i6
62,d16737s22i6
62,d16737s22i6
76,d16737s19i6
62,d16737s16i3
62,d16737s16i8
3,d18140s12i1
63,d16754s7i3
63,d16754s4i3
77,d16754s30i3
78,d16754s23i7
57,d16754s17i2
57,d16754s17i3
63,d16754s15i3
63,d16754s15i12
79,d16754s10i9
59,d16753s7i1
59,d16753s13i15
59,d16753s13i15
75,d16752s5i9
75,d16752s5i9
80,d16752s21i1
80,d16752s21i1
35,d16750s12i1
35,d16750s10i1
81,d16749s9i1
74,d16749s3i20
25,d16749s15i5
79,d16748s7i5
76,d16737s21i3
3,d18232s16i8
6,d18232s12i3
28,4303s5i4
4,d17312s2i50
3,d17676s4i3
3,d18049s8i75
1,d18161s19i5
3,d18164s18i11
69,d18166s4i5
69,d18166s4i2
3,d18169s4i18
3,d18174s7i7
7,d18180s18i12
79,d16746s5i8
79,d16746s5i8
82,d16746s29i1
83,d16746s27i1
55,d16746s17i1
55,d16746s17i1
75,d16745s66i3
83,d16743s30i3
83,d16743s30i21
83,d16743s30i50
83,d16743s30i3
84,d16743s23i5
84,d16743s23i5
74,d16742s3i8
74,d16742s21i21
59,d16742s17i52
59,d16742s11i20
84,d16741s7i7
79,d16740s24i3
79,d16740s24i4
74,d16738s5i1
75,d16738s4i5
22,d17562s31i9
41,d17562s6i3
23,d17562s8i1
20,d17560s3i14
69,d17551s38i15
69,d17551s33i4
59,d16504s4i4
71,d18595s3i1
71,d18595s3i2
71,d18595s3i3
26,d18595s2i1
26,d18595s2i11
26,d18595s2i12
28,d18493s23i7
1,d16556s52i4
3,d16556s48i6
1,d16556s47i1
1,d16556s30i29
1,d16556s30i28
1,d16556s30i26
1,d16556s30i24
1,d16556s30i23
1,d16556s30i22
1,d16556s9i1
1,d16556s2i1
1,d16548s27i2
1,d16548s27i1
33,d16257s33i4
3,d18674s108i35
28,d18674s66i4
3,d16274s4i39
36,d18309s57i15
85,d18309s56i5
47,d18309s52i1
47,d18309s52i2
47,d18309s52i3
47,d18309s52i4
47,d18309s52i5
34,d18309s5i8
34,d18309s5i9
34,d18309s5i10
34,d18309s5i11
34,d18309s5i20
34,d18309s5i4
34,d18309s5i5
34,d18309s5i6
34,d18309s5i7
34,d18309s35i1
34,d18309s14i7
34,d18309s14i1
34,d18309s14i2
34,d18309s14i3
34,d18309s14i4
34,d18309s14i5
34,d18309s14i6
35,d18309s115i4
35,d18309s115i5
35,d18309s115i6
35,d18309s115i7
35,d18309s115i8
35,d18309s115i9
35,d18309s115i10
35,d18309s115i11
35,d18309s115i1
35,d18309s115i1
35,d18309s115i2
35,d18309s115i2
35,d18309s115i3
35,d18309s115i3
34,d18309s114i40
34,d18309s114i41
34,d18309s114i42
34,d18309s114i43
34,d18309s114i15
34,d18309s114i16
34,d18309s114i17
34,d18309s114i18
34,d18309s114i17
34,d18309s114i19
34,d18309s114i20
34,d18309s114i19
34,d18309s114i21
34,d18309s114i22
34,d18309s114i21
34,d18309s114i23
34,d18309s114i24
34,d18309s114i25
34,d18309s114i26
34,d18309s114i27
34,d18309s114i23
34,d18309s114i28
34,d18309s114i29
34,d18309s114i30
34,d18309s114i31
34,d18309s114i28
34,d18309s114i32
34,d18309s114i33
34,d18309s114i34
34,d18309s114i35
34,d18309s114i36
34,d18309s114i37
34,d18309s114i38
34,d18309s114i39
34,d18309s114i32
34,d18309s114i8
34,d18309s114i9
34,d18309s114i10
34,d18309s114i11
34,d18309s114i11
34,d18309s114i12
34,d18309s114i13
34,d18309s114i14
34,d18309s114i12
47,d18309s111i2
47,d18309s111i3
47,d18309s111i4
47,d18309s111i5
47,d18309s111i6
47,d18309s111i7
47,d18309s111i5
5,d18219s40i4
3,d18219s37i35
7,d18219s11i4
34,d18309s130i2
34,d18309s130i3
34,d18309s130i4
35,d18309s109i1
35,d18309s109i2
35,d18309s109i3
35,d18309s109i4
35,d18309s109i5
35,d18309s109i3
35,d18309s109i6
35,d18309s109i7
35,d18309s109i6
34,d18309s108i1
34,d18309s108i2
34,d18309s108i3
34,d18309s108i4
34,d18309s108i5
34,d18309s108i4
34,d18309s108i6
34,d18309s108i6
34,d18309s107i2
34,d18309s107i2
34,d18309s107i3
34,d18309s107i4
34,d18309s107i5
34,d18309s107i3
34,d18309s107i6
34,d18309s107i7
34,d18309s107i11
34,d18309s107i6
35,d18309s103i1
35,d18309s103i2
35,d18309s103i3
35,d18309s103i3
35,d18309s103i4
35,d18309s103i5
35,d18309s103i4
7,d18673s19i3
6,d18673s3i17
6,d18673s3i5
6,d18673s3i3
28,d18723s25i9
7,d18723s14i39
7,d18723s14i31
6,d18708s7i7
6,d18708s7i3
6,d18708s7i2
1,d18701s10i2
3,d18701s4i10
1,d16408s7i7
6,d18694s31i2
4,d18213s14i2
4,d18213s14i4
55,d17171s31i10
55,d17171s31i9
55,d17171s31i8
55,d17171s31i7
55,d17171s31i6
55,d17171s31i5
55,d17171s31i4
55,d17171s31i3
55,d17171s31i2
55,d17171s12i4
55,d17171s12i3
55,d17171s12i2
55,d17171s12i1
86,d17171s4i1
86,d17171s3i25
86,d17171s3i55
61,d17170s164i9
61,d17170s164i3
61,d17170s164i2
61,d17170s164i1
55,d17170s106i7
55,d17170s106i6
55,d17170s106i5
55,d17170s106i4
55,d17170s102i5
55,d17170s102i4
55,d17170s102i3
55,d17170s102i2
55,d17170s102i1
55,d17170s97i1
55,d17170s105i7
55,d17170s106i3
55,d17170s105i6
87,d17170s52i2
87,d17170s52i1
86,d17170s49i7
86,d17170s49i1
88,d17170s28i3
88,d17170s19i6
88,d17170s19i5
89,d18475s29i2
90,d18472s11i1
3,d18472s9i5
3,d18472s9i1
6,d17931s8i5
38,d18601s26i3
38,d18601s10i3
3,d18601s8i6
3,d18530s43i9
38,d18530s7i12
38,d18530s7i15
3,d18529s12i12
3,d17925s25i5
1,d18689s6i7
47,d18759s2i12
47,d18759s2i11
47,d18759s2i10
47,d18759s2i8
47,d18759s2i7
47,d18759s2i6
47,d18759s2i5
47,d18759s2i4
47,d18759s2i3
47,d18759s2i2
47,d18759s2i1
28,4091s2i3
47,d17818s2i12
47,d17818s2i11
47,d17818s2i10
47,d17818s2i9
47,d17818s2i8
47,d17818s2i7
47,d17818s2i6
47,d17818s2i5
47,d17818s2i4
47,d17818s2i2
47,d17818s2i3
47,d17818s2i1
65,d18452s1966i4
34,d18295s40i4
34,d18295s26i3
34,d18295s23i5
34,d18295s23i4
34,d18295s15i4
34,d18295s15i3
36,d18295s3i29
36,d18295s3i3
5,d18171s7i1
5,d18171s6i5
91,d18290s124i4
34,d18398s11i36
34,d18398s11i35
35,d17753s279i5
35,d17753s279i4
35,d17753s279i3
32,d17753s541i5
34,d18315s105i12
34,d18315s105i13
34,d18315s105i14
34,d18315s105i15
34,d18315s105i16
34,d18315s105i17
34,d18315s105i18
34,d18315s105i19
34,d18315s105i20
36,d18315s64i4
92,d18315s4i2
92,d18315s4i3
92,d18315s4i4
65,d18573s12i1
36,d18290s61i40
36,d18290s41i20
91,d18335s11i10
91,d18335s11i9
33,d18724s43i1
33,d18724s30i1
8,d18724s26i34
7,d18724s18i1
3,d18724s14i2
3,d18724s10i1
6,d18708s7i9
39,d18697s16i17
93,d18398s9i2
93,d18398s9i7
34,d18398s11i37
34,d18398s11i1
34,d18398s11i2
34,d18398s11i4
34,d18398s11i7
34,d18398s11i12
34,d18398s11i17
34,d18398s11i20
34,d18398s11i21
34,d18398s11i22
28,d17662s99i2
7,d17662s27i7
4,d17312s2i52
4,d17312s2i7
35,d17753s135i4
35,d17753s135i3
35,d17753s135i2
35,d17753s593i3
35,d17753s593i4
35,d17753s593i5
35,d17753s593i6
35,d17753s593i7
35,d17753s593i8
35,d17753s593i9
35,d17753s593i10
35,d17753s593i11
36,d18576s11i11
36,d18576s11i7
34,d18454s36i4
34,d18454s36i3
34,d18454s36i2
34,d18453s47i5
34,d18453s47i4
34,d18453s47i3
36,d18449s22i8
3,d18004s8i68
3,d17974s44i19
1,d18746s2i1
1,d18746s2i2
1,d18746s1i1
38,d18743s26i4
38,d18742s64i1
26,d18742s60i1
3,d18742s49i16
3,d18741s42i50
38,d18741s16i9
28,d17941s8i4
9,d17941s7i5
5,d17941s6i4
4,d17941s2i33
4,d17941s2i13
1,d17878s7i4
3,d15990s1i47
33,d16277s33i2
4,d18649s7i37
94,d18649s54i7
4,d18649s4i5
4,d18649s3i3
4,d18649s25i51
4,d18649s18i20
4,d18649s17i9
4,d18649s12i39
4,d18649s11i34
3,d17678s4i6
73,d17678s31i5
73,d17678s30i1
73,d17678s30i2
73,d17678s25i4
73,d17678s22i4
73,d17678s22i10
73,d17678s22i13
3,d17676s1i17
3,d17348s2i80
28,d17348s11i3
1,d15980s5i2
5,d15968s4i4
5,d15968s4i1
5,d15968s3i1
28,4301s13i1
3,d17038s169i1
1,d17038s69i7
1,d17038s7i5
3,d18681s9i5
1,d18679s20i2
3,d18670s7i1
3,d18733s27i5
3,d18733s27i4
4,d17677s38i1
38,d17677s24i10
95,d18396s2i2
9,d18545s46i1
1,d17421s57i9
7,d17421s33i3
1,d17421s27i1
1,d17421s25i4
1,d17421s23i3
1,d17421s11i40
1,d17421s11i35
1,d17421s11i33
1,d17421s11i24
1,d17421s11i18
1,d17421s11i5
1,d17421s8i10
1,d18661s20i3
1,d18661s20i1
3,d18681s9i4
3,d16419s8i1
3,d18483s15i16
3,d18483s4i17
3,d18442s21i12
3,d18442s21i14
96,d18259s73i1
3,d18259s67i1
38,d18259s32i6
4,d18259s21i14
4,d18259s21i11
4,d18259s21i10
4,d18259s6i22
4,d17357s2i28
3,d17338s2i9
28,d18419s22i1
28,d18419s18i1
3,d18419s17i17
33,d18419s3i1
70,d17661s154i2
3,d17661s136i14
3,d17661s120i8
3,d17661s120i9
3,d17661s120i10
70,d17661s62i1
6,d17661s41i1
3,d17578s5i7
90,d17342s32i7
90,d17342s31i2
90,d17342s30i2
90,d17342s27i5
28,d17342s59i1
28,d17342s56i1
90,d17342s51i1
95,d17342s57i5
95,d17342s54i2
28,d17342s45i1
10,d17342s26i2
8,d17342s20i2
90,d17342s17i1
90,d17342s9i5
3,d17342s3i2
10,d17342s2i6
4,d18428s19i13
4,d18428s17i23
4,d18428s9i60
38,d18425s42i11
38,d18425s42i4
1,d18661s53i4
7,d18619s7i23
9,d18423s18i1
1,d16419s7i1
65,d18244s17i8
65,d18244s16i3
65,d18244s16i5
8,d17761s18i18
8,d17761s18i15
6,d17672s45i2
4,d17672s22i4
4,d17672s22i5
10,d17672s21i4
10,d17672s21i5
5,d17672s16i2
21,d17658s18i7
21,d17658s18i3
12,d17657s29i6
12,d17657s29i2
4,d17657s2i35
9,d17656s44i1
9,d17656s43i1
28,d17656s39i8
28,d17656s36i12
28,d17656s17i6
28,d17656s17i2
4,d17656s10i3
3,d18416s74i2
6,d17654s8i6
38,d17654s4i3
4,d17548s68i5
38,d17547s17i2
3,d17546s10i10
69,d17369s9i2
3,d17360s2i18
3,d17339s42i63
1,d17339s26i1
3,d18542s46i2
3,d17970s5i49
3,d17970s5i55
3,d17970s16i5
3,4286s4i30
3,4286s13i1
3,d18415s33i15
38,d18415s5i3
28,d17918s1i9
3,d17918s55i14
3,d17918s31i57
97,d17918s12i1
65,d17918s8i9
3,d17722s16i4
4,d17648s4i6
7,d17341s35i1
7,4098s2i15
12,d18180s19i1
7,d18180s18i11
4,d18179s2i13
3,d18419s17i18
3,d18417s27i7
3,d18417s20i5
3,d18417s20i7
3,d17346s80i32
1,d18662s7i1
3,d18610s6i2
79,d16491s5i2
38,d18605s20i3
70,d18608s28i4
7,d16801s172i3
59,d16506s20i20
59,d16506s20i23
84,d16505s8i4
84,d16505s8i10
84,d16505s4i26
84,d16505s4i69
84,d16505s4i72
84,d16505s4i85
59,d16505s36i2
98,d16505s327i3
84,d16505s26i1
84,d16505s23i10
84,d16505s2i4
74,d16505s15i1
84,d16505s13i5
7,d17649s48i1
70,d17649s42i8
70,d17649s42i1
8,d17649s37i1
3,d17649s18i1
1,d17649s14i1
99,d18270s74i22
99,d18270s74i14
99,d18270s74i15
99,d18270s74i13
99,d18270s74i21
99,d18270s74i9
99,d18270s74i5
99,d18270s64i99
99,d18270s64i51
99,d18270s64i31
99,d18270s64i12
99,d18270s64i15
99,d18270s64i17
100,d18270s46i34
93,d18373s23i4
93,d18373s23i2
100,d18270s11i8
3,d18608s47i11
3,d18608s47i12
3,d17930s12i1
3,d17930s12i3
7,d17930s9i1
6,d17930s4i4
1,d18569s3i1
3,d17338s2i7
3,d17344s8i20
3,d17548s57i54
3,d17548s57i45
3,d17548s43i68
28,d17656s70i1
3,d17656s62i9
95,d17656s53i2
28,d17656s39i7
4,d17656s22i94
4,d17656s22i71
4,d17761s19i10
3,d17761s15i37
4,d17762s6i22
3,d18111s8i12
3,d18111s26i4
4,d18110s6i1
4,d18110s6i2
4,d18110s6i3
4,d18110s6i5
59,d16504s4i3
101,d18550s55i17
54,d18564s28i1
21,d18563s33i1
21,d18563s8i1
3,d18424s4i13
3,d17722s15i10
3,d18416s20i2
90,d18604s27i9
39,d18605s2i1
3,d18167s7i14
3,d18167s7i13
3,d18167s7i11
3,d18158s17i14
3,d18158s4i6
3,d18157s20i33
3,d18135s7i2
3,d18135s7i6
3,d18135s7i7
3,d18135s7i8
28,d18015s4i1
3,d18002s3i32
3,d17974s5i7
9,d18608s80i1
9,d18608s80i2
9,d18608s80i3
70,d18608s28i5
70,d18608s27i1
38,d18605s97i3
38,d18605s112i3
99,d18270s74i19
1,d16275s66i1
1,d18566s96i1
1,d18565s9i1
1,d18565s9i2
1,d18565s9i5
47,d18347s15i10
47,d18347s15i9
47,d18347s15i8
47,d18347s15i7
47,d18347s15i6
93,d18375s2i4
93,d18375s2i3
35,d18267s55i27
100,d18267s47i1
34,d18267s24i9
34,d18267s24i10
34,d18267s21i3
99,d18267s12i10
102,d18277s19i2
102,d18277s19i4
100,d18327s9i13
100,d18327s9i12
100,d18327s2i9
27,d18339s9i2
3,d17346s78i153
3,d17346s102i13
100,d18275s9i69
35,d18275s66i1
35,d18275s66i2
35,d18275s66i3
35,d18275s66i4
35,d18275s66i5
35,d18275s66i6
35,d18275s66i7
35,d18275s66i8
35,d18275s66i9
35,d18275s66i10
35,d18275s66i11
35,d18275s66i12
100,d18275s61i1
100,d18275s61i2
93,d18373s23i1
47,d18345s6i1
47,d18345s3i1
47,d18345s3i2
47,d18345s3i3
47,d18345s3i4
47,d18345s3i5
35,d18272s88i1
35,d18272s88i2
35,d18272s88i3
35,d18272s88i4
35,d18272s88i5
35,d18272s88i6
35,d18272s88i7
34,d18272s47i1
34,d18272s47i2
34,d18272s47i3
34,d18272s47i4
34,d18272s47i5
34,d18272s47i8
34,d18272s47i9
34,d18272s47i10
34,d18272s47i11
34,d18272s47i12
99,d18270s73i18
99,d18270s73i19
99,d18270s73i1
99,d18270s73i2
99,d18270s73i3
99,d18270s73i4
99,d18270s73i5
99,d18270s73i6
99,d18270s73i7
99,d18270s73i8
99,d18270s73i9
99,d18270s73i10
99,d18270s73i11
99,d18270s73i12
99,d18270s73i13
99,d18270s73i16
99,d18270s73i17
100,d18270s11i6
100,d18270s11i7
100,d18270s11i9
100,d18270s11i10
100,d18270s11i11
3,d18004s8i20
3,d18004s8i51
4,d18004s7i1
3,d18004s6i18
3,d18004s3i9
59,d16503s3i33
59,d16503s3i5
74,d16502s7i6
