animal_id,source
77,d16500s68i1
84,d16500s63i2
103,d16500s53i1
104,d16499s8i18
82,d16498s9i1
76,d16497s14i5
105,d16491s31i2
106,d16491s14i11
104,d16490s15i3
107,d18361s3i11
12,d16277s30i1
12,d16277s31i5
33,d16266s78i1
3,d17363s1i8
4,d17358s1i4
3,d16265s25i33
33,d16241s52i1
4,d17358s3i66
4,d17358s3i1
3,d18440s8i1
6,d18209s2i4
3,d18018s25i1
3,d18018s24i7
3,d18018s23i17
3,d18018s22i2
3,d18018s20i6
3,d18016s2i2
3,d18016s2i3
92,d18299s5i3
92,d18299s5i4
85,d18299s2i1
85,d18316s15i2
85,d18316s13i13
85,d18316s13i17
85,d18316s10i16
85,d18316s4i5
36,d18341s3i23
36,d18341s3i22
107,d18343s20i23
107,d18343s20i22
36,d18343s8i16
36,d18343s8i12
36,d18343s8i11
36,d18343s8i8
91,d18359s7i2
91,d18359s6i54
91,d18359s6i53
91,d18359s5i7
91,d18359s5i1
107,d18361s3i5
93,d18385s6i31
47,d18343s9i1
47,d18343s9i2
47,d18343s9i3
47,d18343s9i4
34,d18321s7i1
35,d18321s10i1
35,d18321s10i2
35,d18321s10i3
35,d18321s10i4
35,d18321s10i5
35,d18321s10i6
34,d18310s12i4
34,d18310s12i5
34,d18310s12i1
34,d18310s12i2
34,d18310s12i3
35,d18299s4i1
35,d18299s4i2
35,d18299s4i3
35,d18299s4i4
35,d18299s4i5
35,d18299s4i6
35,d18299s4i7
35,d18299s4i8
35,d18299s4i9
35,d18299s4i10
35,d18295s8i1
35,d18295s8i2
35,d18295s8i3
35,d18295s8i4
35,d18295s8i5
34,d18295s40i1
34,d18295s40i2
35,d18295s32i14
35,d18295s32i15
35,d18295s32i16
35,d18295s32i17
35,d18295s32i18
35,d18295s32i19
35,d18295s32i20
35,d18295s32i21
35,d18295s32i1
35,d18295s32i2
35,d18295s32i3
35,d18295s32i4
35,d18295s32i5
35,d18295s32i6
35,d18295s32i7
35,d18295s32i8
35,d18295s32i9
35,d18295s32i10
35,d18295s32i11
35,d18295s32i12
35,d18295s32i13
34,d18295s31i1
34,d18295s30i1
34,d18295s30i2
34,d18295s30i3
34,d18295s30i4
34,d18295s29i1
34,d18295s29i2
34,d18295s29i3
34,d18295s29i4
34,d18295s29i5
34,d18295s27i1
34,d18295s27i2
34,d18295s27i3
34,d18295s27i4
34,d18295s26i2
35,d18295s24i1
35,d18295s24i2
35,d18295s24i3
35,d18295s24i4
34,d18295s23i2
34,d18295s23i3
35,d18295s16i1
35,d18295s16i2
35,d18295s16i3
35,d18295s16i4
35,d18295s16i5
35,d18295s16i6
35,d18295s16i7
35,d18295s16i8
34,d18295s15i2
34,d18295s14i2
34,d18295s14i3
34,d18295s14i4
34,d18295s14i5
34,d18295s14i6
34,d18295s14i7
34,d18295s14i8
34,d18295s14i9
34,d18295s14i10
34,d18295s14i11
34,d18295s13i5
34,d18295s13i6
34,d18295s13i7
34,d18295s13i8
34,d18295s13i9
34,d18295s13i10
34,d18295s13i11
34,d18295s13i12
34,d18295s13i13
34,d18295s13i14
34,d18295s13i15
34,d18295s13i1
34,d18295s13i2
34,d18295s13i3
34,d18295s13i4
108,d17302s33i2
108,d17438s5i3
43,d16343s14i1
109,d18267s6i3
109,d18267s6i2
34,d18267s5i5
34,d18267s5i4
34,d18267s5i1
34,d18266s10i7
34,d18266s10i6
34,d18266s10i5
34,d18266s7i5
34,d18266s7i2
36,d18266s3i7
101,d17413s110i1
21,d17301s36i1
101,d17301s31i1
20,d18571s13i6
20,d18571s3i7
20,d18571s3i1
20,d17913s7i4
20,d17913s6i9
20,d17913s5i1
20,d17913s5i2
110,d18367s4i5
91,d18337s5i63
91,d18337s5i103
35,d18323s5i1
35,d18323s5i2
35,d18323s5i3
35,d18323s5i4
35,d18323s5i5
35,d18267s55i13
35,d18267s55i14
35,d18267s55i15
35,d18267s55i16
35,d18267s55i17
35,d18267s55i21
35,d18267s55i22
35,d18267s55i23
35,d18267s55i24
35,d18267s55i25
35,d18267s55i26
35,d18267s55i28
35,d18267s55i29
35,d18267s55i30
35,d18267s55i2
35,d18267s55i3
35,d18267s54i1
35,d18267s54i2
35,d18267s54i3
35,d18267s54i4
35,d18267s54i5
35,d18267s54i6
35,d18267s54i7
35,d18267s54i11
35,d18267s54i16
35,d18267s52i1
35,d18267s52i2
35,d18267s52i3
35,d18267s52i4
35,d18267s52i5
35,d18267s52i6
35,d18267s52i7
35,d18267s52i8
35,d18267s52i9
35,d18267s52i10
35,d18267s52i11
35,d18267s52i12
35,d18267s52i13
35,d18266s2i5
35,d18266s2i6
35,d18266s2i7
35,d18266s2i8
35,d18266s2i9
35,d18266s2i10
35,d18266s2i11
35,d18266s2i12
35,d18266s2i13
35,d18266s2i14
35,d18266s2i15
35,d18266s2i16
35,d18266s2i17
35,d18266s2i18
35,d18266s2i19
35,d18266s2i20
35,d18266s2i1
35,d18266s2i2
35,d18266s2i3
35,d18266s2i4
1,d18476s127i3
1,d18476s120i3
1,d18476s120i2
1,d18476s61i2
6,d18476s56i2
3,d17929s11i75
3,d17929s11i26
3,d17929s11i14
21,d17929s9i1
21,d17929s8i4
3,d17929s5i6
5,d17145s11i5
5,d17145s11i3
6,d17145s4i6
20,d17145s1i22
20,d17145s1i21
20,d17145s1i19
20,d17145s1i11
20,d17145s1i5
20,d17145s1i2
3,d15769s9i41
3,d15769s9i49
7,d18469s251i22
3,d18469s247i5
28,d18538s68i1
95,d18538s64i1
28,d18538s41i5
5,d18538s14i1
5,d17421s81i12
5,d18538s46i1
6,d17635s43i3
6,d17635s28i3
6,d17635s22i1
3,d18428s51i32
3,d18428s51i34
3,d18428s51i59
3,d18428s51i67
3,d18152s16i11
3,d17628s44i1
3,d17612s3i1
3,d17425s3i32
3,d17425s3i29
1,d17423s14i6
1,d17423s13i2
6,d17628s50i1
3,d17628s4i2
3,d17868s14i1
9,d18427s23i9
70,d18427s19i1
7,d18422s13i4
39,d18421s5i3
7,d18411s46i6
7,d18411s26i1
4,d18411s3i6
12,d17849s49i4
3,d17747s5i5
6,d17723s295i3
28,d17723s273i1
7,d17723s246i6
6,d17723s195i2
6,d17723s195i1
1,d17723s136i2
28,d17723s115i2
7,d17723s98i1
4,d17679s15i6
4,d17679s15i4
4,d17679s6i15
4,d17679s6i8
4,d17679s6i11
67,d17674s20i1
78,d17674s12i2
7,d17673s2i2
1,d17667s49i1
6,d17667s42i9
1,d17667s30i2
3,d17667s15i5
6,d17667s12i6
1,d17667s3i2
9,d17666s25i6
9,d17666s11i3
9,d17666s7i4
7,d17666s6i1
9,d17653s82i1
6,d17653s42i13
6,d17653s42i7
6,d17653s42i5
6,d17653s42i2
6,d17653s14i10
69,d17653s13i1
1,d17653s12i2
7,d17653s3i1
7,d17652s50i2
9,d17652s39i3
3,d17652s15i5
65,d17642s2i5
65,d17642s2i7
12,d17586s49i8
7,d17104s121i2
7,d17585s78i3
4,d17585s44i5
7,d17585s28i14
9,d17584s26i3
32,d17584s9i1
7,d17584s7i10
7,d17584s7i1
6,d17584s4i1
9,d17584s3i1
28,d17105s46i6
28,d17105s46i9
9,d17105s38i1
9,d17105s24i11
7,d17105s10i7
3,d17104s36i4
36,d18448s32i2
36,d18448s29i11
38,d18469s42i2
36,d18449s22i5
100,d18272s9i1
4,d17101s14i4
4,d17101s14i3
111,d18448s54i1
36,d18448s32i3
1,d17101s6i1
36,d18448s29i9
36,d18448s29i7
36,d18448s29i6
36,d18448s29i3
111,d18448s61i4
111,d18448s61i2
111,d18448s61i3
72,d18446s351i32
72,d18446s351i31
72,d18446s351i30
72,d18446s351i29
72,d18446s351i28
72,d18446s351i27
72,d18446s351i26
72,d18446s351i25
72,d18446s351i24
72,d18446s351i23
72,d18446s351i22
72,d18446s351i21
72,d18446s351i20
72,d18446s351i19
48,d18445s26i1
107,d18445s24i3
107,d18445s4i14
107,d18445s3i6
107,d18445s2i21
92,d18307s7i7
92,d18307s7i6
92,d18307s7i5
92,d18307s7i4
92,d18307s7i3
92,d18307s7i2
92,d18307s7i1
99,d18307s3i11
99,d18307s3i5
35,d17774s52i12
35,d17774s52i11
35,d17774s52i10
35,d17774s52i9
35,d17774s52i8
35,d17774s52i7
35,d17774s52i6
35,d17774s52i5
35,d17774s52i4
35,d17774s52i3
35,d17774s50i15
35,d17774s50i14
35,d17774s50i13
35,d17774s50i12
35,d17774s50i11
35,d17774s50i10
35,d17774s50i9
35,d17774s50i8
35,d17774s50i7
35,d17774s50i6
35,d17774s50i5
91,d17774s46i48
91,d17774s46i46
91,d17774s45i25
91,d17774s42i80
91,d17774s42i5
112,d18452s5i2
110,d18456s88i1
95,d18456s55i1
110,d18456s51i3
110,d18456s39i68
110,d18456s38i7
110,d18456s3i3
3,d17976s6i15
3,d17976s12i12
3,d17976s10i35
3,d17974s44i7
27,d18338s87i6
107,d17807s5i6
107,d17807s5i7
85,d18450s15i1
65,d18003s8i1
3,d18003s7i3
3,d18002s3i14
3,d18002s3i26
7,d18002s2i6
36,d18444s134i18
107,d18444s126i4
27,d17807s3i1
107,d17808s5i9
107,d17808s5i7
72,d18443s274i23
72,d18443s274i22
72,d18443s274i21
72,d18443s274i20
72,d18443s274i11
72,d18443s274i5
72,d18443s274i6
72,d18443s274i7
72,d18443s274i8
72,d18443s274i9
72,d18443s274i10
107,d18355s3i12
72,d18276s100i11
93,d18457s8i17
93,d18457s8i18
27,d17803s3i8
36,d17803s5i72
27,d18340s3i23
27,d18340s3i18
27,d18340s3i9
27,d18340s3i4
27,d18340s3i3
34,d17774s134i7
34,d17774s134i6
34,d17774s134i5
34,d17774s126i5
34,d17774s126i6
34,d17774s126i7
34,d17774s126i8
34,d17774s126i9
34,d17774s126i10
34,d17774s126i11
34,d17774s126i12
34,d17774s126i13
36,d17774s149i14
36,d17774s149i5
36,d17774s113i10
36,d17774s113i9
34,d17774s75i8
34,d17774s75i7
34,d17774s75i6
34,d17774s75i5
34,d17774s75i4
34,d17774s75i3
34,d17774s34i4
34,d17774s34i3
34,d17774s34i2
35,d17774s12i17
35,d17774s12i16
35,d17774s12i15
35,d17774s12i14
35,d17774s12i13
35,d17774s12i12
35,d17774s12i11
3,d17097s7i9
3,d17095s2i48
3,d17094s14i7
3,d17094s13i3
3,d17094s9i11
27,d18326s9i3
27,d18326s4i8
107,d18342s6i5
27,d18342s2i2
107,d18348s26i7
107,d18348s17i56
107,d18348s17i47
107,d18348s17i8
107,d18348s7i4
107,d18348s5i26
107,d18348s5i29
107,d18348s6i1
113,d18374s136i31
12,d17089s33i1
9,d17086s26i3
5,d17086s9i11
28,d17086s3i3
114,d17611s27i6
114,d17611s13i18
114,d17611s12i3
93,d18457s8i1
72,d18446s351i7
72,d18446s351i8
72,d18446s351i9
72,d18446s351i10
72,d18446s351i11
72,d18446s351i12
72,d18446s351i13
72,d18446s351i14
72,d18446s351i15
72,d18446s351i16
72,d18443s274i19
100,d18271s78i2
115,d18271s109i2
35,d18271s111i25
36,d17797s14i11
36,d17797s14i13
36,d17797s14i12
92,d18271s41i4
92,d18271s41i3
34,d18271s29i15
35,d18271s7i16
35,d18271s7i18
35,d18271s7i17
27,d18326s9i4
27,d18326s4i9
65,d17794s9i3
65,d17794s9i4
65,d17794s9i5
90,d17794s6i5
85,d17794s3i3
36,d18300s5i33
36,d18300s5i10
28,d17084s4i7
7,d17079s11i13
3,d16149s159i20
3,d16149s135i38
3,d16149s118i22
3,d16149s115i4
12,d16149s94i1
12,d16149s89i4
38,d16149s68i2
3,d16149s61i10
3,d16149s58i56
12,d16149s52i6
28,d17341s83i3
3,d17341s23i78
7,d17341s10i11
3,d17334s4i1
3,d17313s4i13
35,d18283s4i20
35,d18283s4i1
35,d18283s4i2
35,d18283s4i3
35,d18283s4i4
35,d18283s4i5
35,d18283s4i6
35,d18283s4i7
35,d18283s4i8
35,d18283s4i9
35,d18283s4i10
35,d18283s4i16
35,d18283s4i17
35,d18283s4i18
35,d18283s4i19
38,d16149s68i4
3,d16149s61i9
12,d16149s47i1
3,d16149s18i63
12,d16149s111i13
35,d17770s138i2
35,d17770s113i6
35,d17770s113i7
35,d17770s33i5
35,d17774s12i18
114,d17870s200i1
114,d17870s160i1
26,d17332s7i3
1,d17316s5i5
5,d15777s9i3
3,d15777s7i14
4,d16120s5i3
3,d16117s14i1
3,d16117s11i2
4,d16112s14i1
8,d15991s12i9
3,d15989s2i43
65,d16058s7i1
92,d18315s95i1
92,d18315s95i2
47,d18315s94i1
47,d18315s94i2
47,d18315s94i3
35,d18315s93i1
35,d18315s93i2
35,d18315s93i3
35,d18315s93i4
34,d18315s92i1
34,d18315s92i2
34,d18315s92i3
34,d18315s91i9
34,d18315s91i10
34,d18315s91i11
34,d18315s91i12
34,d18315s91i13
34,d18315s91i6
34,d18315s91i7
34,d18315s91i8
34,d18315s9i1
34,d18315s9i2
34,d18315s9i3
34,d18315s9i4
34,d18315s89i1
34,d18315s89i2
34,d18315s89i3
35,d18315s88i1
35,d18315s88i2
35,d18315s88i3
35,d18315s88i4
47,d18315s50i2
47,d18315s50i3
47,d18315s50i1
34,d18315s38i1
34,d18315s105i10
34,d18315s105i11
92,d18304s8i6
92,d18304s8i7
92,d18304s8i8
92,d18304s8i9
92,d18304s8i10
92,d18304s8i1
92,d18304s8i2
92,d18304s8i3
92,d18304s8i4
92,d18304s8i5
92,d18304s6i2
92,d18304s6i3
92,d18304s6i4
92,d18304s6i5
92,d18304s6i6
92,d18304s6i7
36,d18304s10i59
36,d18289s47i23
36,d18289s2i56
36,d18289s2i91
6,d17641s33i1
3,d17641s23i1
34,d17829s26i3
34,d17786s90i2
35,d17782s48i15
35,d17782s48i16
90,d18358s78i3
27,d18340s3i24
27,d18328s13i6
91,d18328s12i31
91,d18328s12i9
116,d17776s7i10
116,d17776s7i8
117,d17776s6i5
39,d17753s9i5
65,d17640s3i3
110,d17814s31i37
110,d17814s30i3
110,d17814s10i5
27,d17800s6i2
47,d17800s5i1
93,d18376s4i6
93,d18376s4i9
34,d18271s98i1
34,d18271s98i2
34,d18271s98i3
34,d18271s98i4
35,d18271s89i6
35,d18271s89i1
35,d18271s89i2
35,d18271s89i3
35,d18271s89i4
35,d18271s89i5
47,d18271s86i1
47,d18271s86i2
34,d18271s82i3
34,d18271s82i4
34,d18271s82i6
34,d18271s82i7
34,d18271s82i11
34,d18271s82i12
34,d18271s82i13
34,d18271s82i14
34,d18271s82i15
34,d18271s81i16
34,d18271s81i17
34,d18271s81i18
34,d18271s81i19
34,d18271s81i20
34,d18271s81i21
34,d18271s81i26
34,d18271s81i27
34,d18271s81i28
34,d18271s81i29
34,d18271s81i30
34,d18271s81i31
34,d18271s81i32
34,d18271s81i33
34,d18271s81i34
34,d18271s81i1
34,d18271s81i2
34,d18271s81i3
34,d18271s81i4
34,d18271s81i5
34,d18271s81i6
34,d18271s81i7
34,d18271s81i8
34,d18271s81i9
34,d18271s81i10
34,d18271s81i11
34,d18271s81i12
34,d18271s81i13
34,d18271s81i14
34,d18271s81i15
34,d18271s74i2
34,d18271s74i3
34,d18271s74i4
34,d18271s74i5
34,d18271s74i6
34,d18271s74i7
34,d18271s74i8
35,d18271s7i19
35,d18271s7i20
34,d18271s67i2
34,d18271s67i3
34,d18271s67i4
34,d18271s67i5
34,d18271s67i6
34,d18271s67i7
34,d18271s67i8
34,d18271s67i9
34,d18271s67i10
34,d18271s67i11
34,d18271s67i12
34,d18271s67i13
34,d18271s67i14
34,d18271s67i15
34,d18271s67i16
34,d18271s67i17
34,d18271s66i3
34,d18271s66i4
34,d18271s66i1
34,d18271s66i2
34,d18271s65i2
34,d18271s65i3
34,d18271s65i4
34,d18271s65i5
34,d18271s65i6
34,d18271s64i3
34,d18271s64i4
34,d18271s64i5
34,d18271s64i1
34,d18271s64i2
34,d18271s47i1
34,d18271s47i2
34,d18271s47i3
34,d18271s47i4
34,d18271s42i1
34,d18271s42i2
34,d18271s42i3
34,d18271s42i4
34,d18271s42i5
34,d18271s42i6
34,d18271s42i7
34,d18271s42i8
34,d18271s42i9
34,d18271s42i10
34,d18271s42i13
34,d18271s42i14
34,d18271s42i15
34,d18271s42i16
34,d18271s42i17
34,d18271s42i22
34,d18271s42i23
34,d18271s42i24
34,d18271s42i25
92,d18271s41i2
92,d18271s41i5
35,d18271s32i1
35,d18271s32i2
35,d18271s32i3
35,d18271s32i4
35,d18271s32i5
35,d18271s32i6
35,d18271s32i7
35,d18271s32i8
35,d18271s32i9
35,d18271s32i10
34,d18271s29i3
34,d18271s29i4
34,d18271s29i5
34,d18271s29i6
34,d18271s29i16
92,d18271s20i1
92,d18271s20i2
92,d18271s20i3
92,d18271s20i4
35,d18271s115i6
35,d18271s115i9
35,d18271s111i12
35,d18271s110i11
34,d18271s103i1
35,d18271s102i9
35,d18271s102i10
35,d18271s102i2
35,d18271s102i3
35,d18271s102i4
35,d18271s102i5
35,d18271s102i6
35,d18271s102i7
35,d18271s102i8
3,d15755s29i1
3,d15755s16i14
3,d15755s10i9
3,d17664s24i1
34,d18384s25i1
34,d18384s25i2
34,d18384s25i3
34,d18384s25i4
34,d18384s25i5
34,d18384s25i6
34,d18384s25i7
34,d18384s25i8
93,d18376s4i10
93,d18374s24i6
93,d18374s24i13
93,d18374s24i1
93,d18374s24i4
48,d18372s35i1
26,d18364s12i5
35,d18358s53i1
35,d18358s53i2
35,d18358s53i3
35,d18358s53i4
35,d18358s53i5
47,d18350s8i1
47,d18350s8i2
47,d18344s72i7
47,d18344s72i8
47,d18344s72i1
47,d18344s72i2
47,d18344s72i3
47,d18344s72i4
47,d18344s72i5
47,d18344s72i6
47,d18338s88i4
47,d18338s88i5
47,d18338s88i6
47,d18338s88i7
47,d18338s88i8
47,d18338s88i9
47,d18338s88i10
47,d18338s88i11
47,d18338s88i1
47,d18338s88i2
47,d18338s88i3
47,d18338s21i4
47,d18338s21i5
47,d18338s21i6
47,d18338s21i7
47,d18338s21i1
47,d18338s21i2
47,d18338s21i3
47,d18338s11i4
47,d18338s11i5
47,d18338s11i6
47,d18338s11i7
47,d18338s11i8
47,d18334s5i1
47,d18334s5i2
47,d18334s5i3
47,d18334s5i4
47,d18334s5i5
47,d18334s5i6
47,d18334s5i7
47,d18334s5i8
47,d18334s5i9
47,d18334s5i10
27,d18332s46i1
34,d18332s38i1
34,d18332s38i2
34,d18332s38i3
34,d18332s38i4
34,d18332s38i5
34,d18332s38i6
27,d18332s16i3
27,d18332s13i4
35,d18328s9i2
35,d18328s9i3
35,d18328s9i4
35,d18328s9i5
35,d18328s9i6
35,d18328s9i7
35,d18328s9i8
35,d18328s9i9
35,d18328s9i10
35,d18328s9i11
35,d18328s9i12
35,d18328s9i13
35,d18328s9i14
35,d18328s9i15
35,d18328s9i1
118,d18328s4i1
118,d18328s4i2
118,d18328s4i3
118,d18328s4i4
118,d18328s4i5
35,d18328s11i1
34,d18302s99i1
34,d18302s99i2
34,d18302s99i3
34,d18302s99i4
34,d18302s99i5
34,d18302s98i1
34,d18302s98i2
34,d18302s98i3
34,d18302s98i4
34,d18302s98i5
34,d18302s97i1
34,d18302s97i2
47,d18302s96i1
47,d18302s96i2
47,d18302s96i3
47,d18302s96i4
47,d18302s96i5
34,d18302s95i1
34,d18302s95i2
34,d18302s95i3
34,d18302s95i4
34,d18302s95i5
34,d18302s95i6
34,d18302s93i7
34,d18302s93i8
34,d18302s93i1
34,d18302s93i2
34,d18302s93i3
34,d18302s93i4
34,d18302s93i5
35,d18302s88i1
35,d18302s88i2
35,d18302s88i3
35,d18302s88i4
35,d18302s88i5
35,d18302s88i6
35,d18302s88i7
35,d18302s88i8
35,d18302s88i9
35,d18302s88i10
35,d18302s88i11
35,d18302s88i12
35,d18302s63i1
35,d18302s63i2
35,d18302s63i3
35,d18302s63i4
35,d18302s63i5
35,d18302s63i6
35,d18302s63i7
35,d18302s63i8
35,d18302s63i9
35,d18302s63i10
47,d18302s56i1
47,d18302s56i2
47,d18302s56i3
47,d18302s56i4
47,d18302s56i5
47,d18302s56i6
47,d18302s56i7
47,d18302s56i8
47,d18302s56i9
47,d18302s56i10
34,d18302s48i1
34,d18302s48i2
34,d18302s122i1
34,d18302s122i2
34,d18302s122i3
34,d18302s122i5
34,d18302s122i6
34,d18302s122i11
34,d18302s121i1
34,d18302s121i2
34,d18302s121i3
34,d18302s121i4
34,d18302s121i5
34,d18302s120i1
34,d18302s120i2
34,d18302s120i3
34,d18302s120i4
34,d18302s120i5
35,d18302s105i1
35,d18302s105i2
35,d18302s105i3
35,d18302s105i4
35,d18302s105i5
35,d18302s105i6
35,d18302s105i7
34,d18302s104i1
34,d18302s104i2
34,d18302s104i3
34,d18302s104i4
34,d18302s104i5
35,d18302s101i1
35,d18302s101i2
34,d18302s100i1
34,d18302s100i2
34,d18302s100i3
34,d18298s99i7
34,d18298s99i8
34,d18298s99i9
34,d18298s99i10
34,d18298s99i4
34,d18298s99i5
34,d18298s99i6
34,d18298s98i3
34,d18298s98i4
34,d18298s98i5
34,d18298s98i6
34,d18298s98i7
34,d18298s98i8
34,d18298s98i9
34,d18298s98i10
35,d18298s97i1
34,d18298s96i2
34,d18298s96i3
34,d18298s96i4
34,d18298s96i5
34,d18298s93i2
34,d18298s93i3
34,d18298s93i4
34,d18298s93i5
34,d18298s92i1
34,d18298s92i2
34,d18298s92i4
34,d18298s92i5
34,d18298s92i6
34,d18298s92i7
34,d18298s92i8
34,d18298s92i9
