animal_id,source
34,d18298s91i1
34,d18298s91i3
34,d18298s91i4
34,d18298s91i5
34,d18298s9i2
34,d18298s9i3
34,d18298s9i4
34,d18298s9i5
34,d18298s80i1
34,d18298s79i2
34,d18298s79i3
34,d18298s79i4
34,d18298s79i5
35,d18298s78i1
35,d18298s78i2
35,d18298s78i3
35,d18298s78i4
35,d18298s78i5
35,d18298s78i6
35,d18298s78i7
35,d18298s78i8
35,d18298s64i1
35,d18298s64i2
35,d18298s64i4
35,d18298s64i5
35,d18298s64i6
34,d18298s51i1
34,d18298s34i1
34,d18298s34i2
34,d18298s34i3
34,d18298s34i4
34,d18298s34i5
36,d18298s22i11
34,d18298s21i2
34,d18298s21i3
34,d18298s21i4
34,d18298s21i5
34,d18298s21i6
34,d18298s21i7
35,d18298s19i1
35,d18298s19i2
35,d18298s19i3
35,d18298s19i4
35,d18298s19i5
35,d18298s19i6
35,d18298s19i7
35,d18298s19i8
35,d18298s19i9
35,d18298s12i1
35,d18298s12i2
35,d18298s12i3
35,d18298s12i4
35,d18298s12i5
34,d18298s112i5
34,d18298s112i6
34,d18298s112i1
34,d18298s112i2
34,d18298s112i3
34,d18298s112i4
35,d18298s100i3
35,d18298s100i4
35,d18298s100i5
35,d18298s100i6
35,d18298s100i7
35,d18298s100i8
35,d18298s100i9
35,d18298s100i10
35,d18298s100i11
35,d18298s100i1
35,d18298s100i2
119,d18264s11i2
119,d18264s11i3
119,d18264s11i4
119,d18264s11i5
119,d18264s11i6
119,d18264s11i7
119,d18264s11i8
119,d18264s11i1
72,d18260s25i1
72,d18260s25i2
72,d18260s25i3
72,d18260s25i4
72,d18260s25i5
72,d18260s25i6
72,d18260s25i7
72,d18260s25i8
72,d18260s25i9
72,d18260s25i10
85,d18260s21i5
107,d18342s6i6
47,d18342s5i1
47,d18342s5i2
47,d18342s5i3
47,d18342s5i4
47,d18342s5i5
47,d18342s5i6
47,d18342s5i7
47,d18342s5i8
47,d18342s5i9
47,d18342s5i10
47,d18342s5i11
34,d18302s8i1
34,d18302s8i2
34,d18302s8i3
34,d18302s8i4
34,d18302s8i5
34,d18302s8i6
34,d18302s8i7
34,d18302s8i8
34,d18302s8i9
34,d18302s8i10
34,d18302s7i1
34,d18302s7i2
34,d18302s7i3
34,d18302s7i4
34,d18302s7i5
34,d18302s14i7
34,d18302s14i1
34,d18302s14i2
34,d18302s14i3
34,d18302s14i4
34,d18281s7i1
34,d18281s7i2
34,d18281s7i3
34,d18281s7i4
34,d18281s7i5
93,d18360s9i3
93,d18360s9i16
93,d18360s7i15
93,d18360s7i16
47,d18346s15i1
36,d18346s13i59
3,d17617s2i1
3,d17617s2i2
3,d17617s2i3
7,d17492s11i6
9,d17492s4i1
9,d17492s4i9
4,d17681s16i111
28,d17682s14i1
4,d17682s3i4
4,d17690s6i4
4,d17690s6i19
4,d17690s6i23
4,d17690s6i24
6,d17691s21i5
3,d17694s4i8
12,d17695s9i6
3,d17698s10i21
4,d17698s2i36
4,d17699s40i19
3,d17699s37i43
3,d17699s33i14
3,d17699s31i5
7,d17699s8i1
4,d17700s7i72
4,d17700s5i24
3,d17702s13i17
3,d17702s13i13
65,d18409s7i1
65,d18259s7i44
65,d18259s7i45
28,d18259s64i5
4,d18259s6i23
69,d18259s4i1
38,d18259s34i2
38,d18259s32i1
4,d18259s3i45
4,d18259s3i46
28,d18259s18i11
7,d17104s95i1
5,d17104s31i1
12,d17089s35i14
5,d17086s9i1
5,d17086s9i2
5,d17086s9i3
28,d17086s8i1
6,d17086s41i1
9,d17086s30i1
3,d17661s36i84
3,d17661s36i98
3,d17661s36i86
3,d17661s36i85
3,d17661s36i22
3,d17661s31i5
3,d17661s10i2
65,d17661s6i99
3,d17578s6i5
28,d17342s50i1
3,d17658s17i16
3,d17658s12i84
3,d17658s12i53
3,d17657s8i8
120,d17370s4i3
3,d17362s8i60
5,d17100s38i1
12,d17098s5i2
3,d17098s31i1
1,d17098s29i1
7,d17098s22i1
12,d17098s15i1
7,d17098s13i1
28,d17097s8i1
5,d17097s25i1
7,d17097s20i1
4,d17097s10i1
4,d17095s10i1
3,d17094s7i10
7,d17094s4i2
5,d17094s2i2
3,d17094s14i4
3,d17094s14i9
3,d17094s13i1
28,d17094s11i3
4,d17090s16i1
9,d17084s19i4
7,d17079s11i12
47,d17817s11i1
47,d17817s11i2
47,d17817s11i3
47,d17817s11i4
47,d17817s11i5
47,d17817s11i6
47,d17817s11i7
47,d17817s11i8
47,d17817s11i10
47,d17817s11i11
47,d17817s11i12
47,d17817s11i13
47,d17817s11i14
47,d17817s11i15
3,d16556s48i23
90,d17798s8i5
90,d17798s5i14
4,d17691s4i12
6,d17691s21i3
4,d17690s6i15
4,d17690s6i16
4,d17690s6i17
12,d17690s29i3
4,d17682s66i24
4,d17682s66i25
28,d17682s65i5
4,d17682s3i12
4,d17682s19i1
4,d17682s18i22
7,d17681s4i10
28,d17637s7i9
3,d17637s2i3
67,d15815s22i3
67,d15813s14i4
90,d17794s6i4
90,d17798s5i15
5,d15777s9i4
114,4187s3i187
114,4187s3i193
114,4187s3i249
114,4187s3i326
114,4187s3i338
12,d15975s26i1
25,d15937s16i1
25,d15937s6i7
3,d15806s31i9
3,4383s13i1
3,d17680s9i1
3,d17680s9i6
3,d17634s200i12
7,d17634s108i3
6,d17634s106i2
3,d17854s7i22
3,d17650s7i3
7,d17580s15i2
3,d17544s8i2
38,d17544s5i3
3,d17543s58i5
1,d17543s29i5
3,d17853s17i1
3,d17853s15i21
3,d17853s15i23
1,d17878s7i5
1,d17878s7i6
1,d17878s7i10
25,d15939s3i14
25,d15937s17i4
25,d15937s17i5
3,d15937s15i12
3,4395s1i30
1,4394s7i1
28,d17640s15i1
28,d17640s9i1
3,d17640s8i3
65,d17640s5i1
3,d17640s4i3
1,d17860s32i2
1,d17860s28i5
3,d17860s9i25
3,d17616s12i1
114,d17625s3i8
114,d17625s3i7
114,d17625s2i26
114,d17625s2i15
4,d17357s2i39
91,d17800s8i40
36,d17795s72i1
36,d17795s72i3
47,d17795s120i6
3,d15806s9i7
3,d15806s41i29
3,d15806s40i4
3,d15806s4i9
3,d15806s39i25
3,d15806s31i8
3,d15806s11i53
3,d15806s11i59
3,d15806s11i61
3,d15806s11i66
3,d15805s6i69
3,d15805s4i68
3,d15805s19i5
3,d15805s19i18
3,d15805s19i19
3,d15805s19i23
34,d17788s82i22
48,d17798s9i3
47,d17797s122i2
47,d17797s122i1
47,d17797s61i2
92,d17783s19i2
85,d17783s15i1
121,d17783s12i7
85,d17783s3i1
115,d17826s8i1
115,d17826s8i2
115,d17826s8i3
115,d17826s8i8
115,d17826s8i16
115,d17826s8i22
26,d17826s6i1
115,d17826s10i1
91,d17800s3i2
85,d17794s13i2
85,d17794s11i2
48,d17792s3i1
34,d17788s94i3
35,d17788s88i1
35,d17788s88i2
35,d17788s88i3
35,d17788s88i4
35,d17788s88i5
35,d17788s88i6
34,d17788s86i5
34,d17788s86i3
34,d17788s86i4
34,d17788s82i8
34,d17788s82i11
34,d17788s82i17
34,d17788s82i33
34,d17788s82i36
34,d17788s82i48
34,d17788s82i6
34,d17788s82i7
35,d17788s71i5
35,d17788s71i6
34,d17788s133i3
34,d17788s133i4
34,d17788s133i5
34,d17788s133i12
34,d17788s133i22
34,d17788s133i23
34,d17788s126i2
34,d17788s126i6
34,d17788s126i7
34,d17788s126i11
34,d17788s112i1
34,d17788s112i2
34,d17788s111i3
34,d17788s111i4
35,d17786s84i2
35,d17786s84i3
34,d17786s83i2
34,d17786s83i3
36,d17786s57i1
34,d17786s53i2
34,d17786s53i3
34,d17786s53i4
34,d17786s161i2
34,d17786s129i2
34,d17786s129i3
34,d17786s123i2
34,d17786s123i3
34,d17786s123i4
34,d17786s109i1
34,d17786s108i3
34,d17786s108i4
34,d17786s108i5
100,d17785s7i5
100,d17785s3i2
100,d17785s3i4
100,d17785s2i25
92,d17783s7i5
85,d17783s6i1
85,d17783s2i17
121,d17783s13i1
34,d17780s93i3
34,d17780s78i3
34,d17780s56i4
34,d17780s51i4
110,d17833s2i62
110,d17827s48i5
91,d17774s39i15
35,d17770s129i6
34,d17769s14i2
35,d17769s8i30
35,d17769s8i53
35,d17756s113i15
35,d17756s113i10
34,d17756s68i2
100,d17755s19i6
100,d17755s19i3
110,d17814s4i1
35,d17802s104i1
35,d17802s104i2
35,d17802s104i4
35,d17802s104i6
35,d17802s104i7
35,d17802s104i8
35,d17802s104i9
35,d17802s104i10
35,d17799s106i1
35,d17799s106i2
35,d17799s106i3
35,d17799s106i4
27,d17797s169i1
115,d17797s160i4
115,d17797s160i1
115,d17797s160i2
36,d17782s87i25
34,d17782s84i6
34,d17782s84i7
34,d17782s67i2
34,d17782s67i18
34,d17782s67i21
34,d17782s62i2
34,d17782s58i1
34,d17782s58i3
35,d17782s48i10
35,d17782s48i18
36,d17782s38i5
36,d17782s38i37
36,d17782s38i68
34,d17782s33i8
34,d17782s33i9
36,d17782s131i1
34,d17782s113i2
34,d17782s113i4
34,d17782s103i5
34,d17782s103i6
34,d17782s103i7
34,d17780s79i1
34,d17780s78i2
34,d17780s71i2
34,d17780s71i7
34,d17780s71i8
34,d17780s62i2
34,d17780s62i3
34,d17780s62i4
34,d17780s61i2
34,d17780s61i3
34,d17780s61i4
34,d17780s51i3
35,d17780s42i6
35,d17780s42i7
35,d17780s42i8
35,d17780s42i9
35,d17780s42i10
34,d17780s29i3
34,d17780s29i4
116,d17780s102i2
36,d17778s9i19
36,d17778s4i60
36,d17778s3i48
36,d17778s3i64
36,d17778s18i51
36,d17778s18i292
36,d17777s7i16
36,d17777s3i7
85,d17777s2i10
34,d17776s9i4
34,d17776s9i9
116,d17776s7i7
116,d17776s7i1
117,d17776s6i1
34,d17776s5i5
34,d17776s5i10
36,d17776s3i3
36,d17776s3i7
91,d17776s2i1
34,d17776s10i1
34,d17776s10i6
99,d17775s9i10
34,d17774s78i1
34,d17774s78i2
34,d17774s77i2
34,d17774s76i1
91,d17774s39i55
91,d17774s38i5
34,d17774s126i4
35,d17774s12i9
36,d17774s113i17
35,d17770s52i1
35,d17770s28i1
35,d17770s173i1
34,d17770s148i3
35,d17770s138i1
34,d17770s131i1
35,d17770s113i9
35,d17769s8i2
35,d17769s8i3
35,d17769s8i7
35,d17769s8i9
35,d17769s8i11
35,d17769s8i13
35,d17769s8i18
35,d17769s8i22
35,d17769s8i44
35,d17769s8i49
35,d17756s113i9
35,d17756s113i13
109,d17755s16i1
100,d17754s44i9
100,d17754s39i15
100,d17754s12i33
95,d17822s18i1
32,d17822s7i3
35,d17809s51i3
35,d17809s51i5
46,d17112s7i3
34,d17751s9i3
36,d17750s3i7
35,d17809s51i2
3,d17861s68i1
3,d17861s68i2
28,d17107s7i3
9,d17107s4i2
7,d17106s11i3
7,d17106s8i2
7,d17106s4i1
8,d17103s6i3
4,d17096s10i2
4,d17096s10i1
7,d17096s6i12
7,d17093s4i1
28,d17092s19i2
9,d17092s5i1
7,d17092s3i2
9,d17088s37i1
12,d17088s10i3
12,d17087s1i2
4,d17544s12i1
3,d17543s91i11
3,d17543s91i15
3,d17543s43i1
3,d16115s6i6
3,d16114s5i43
4,d16114s2i10
3,d16113s13i6
6,d16063s24i2
25,d16063s21i10
9,d16063s5i7
3,d16024s25i12
3,d15892s3i1
1,d15888s5i3
4,d15878s7i9
3,d15865s33i1
3,d15865s22i6
3,d15864s9i5
3,d15864s4i1
3,d15861s27i17
3,d15861s27i26
3,d15861s22i24
3,d15861s17i25
3,d15861s13i11
3,d15861s7i12
3,d15861s7i19
3,d15861s7i1
3,d15861s4i26
3,d15861s4i27
3,d15839s2i11
3,d15824s6i6
100,d17768s18i23
3,4251s4i8
3,d17732s5i5
7,d17739s26i2
1,d17739s16i2
3,d17739s9i26
3,d17744s28i7
3,d17743s51i6
5,d17741s40i1
3,d16559s62i1
1,d16559s57i7
1,d16559s57i8
1,d16555s23i3
1,d16555s22i9
1,d16555s22i7
1,d16555s22i4
1,d16555s13i2
8,d16547s53i2
1,d16547s43i2
1,d16547s17i3
1,d16547s4i4
1,d16547s3i6
7,d17739s26i3
9,d17672s54i3
3,d17672s49i1
3,d17672s31i18
3,d17672s17i13
3,d15755s21i25
3,d15755s16i34
3,d15755s16i36
4,d17703s8i20
4,d17703s11i30
4,d17688s3i8
4,d17337s13i13
122,4245s17i2
28,4245s12i4
7,4245s5i12
123,d17479s6i3
123,d17479s6i2
123,d17479s6i1
17,d17477s2i1
3,3949s40i29
3,3949s40i26
3,d17532s19i16
3,d17532s19i20
3,d17526s11i3
3,d17517s4i17
5,d17511s8i1
5,d17511s8i2
5,d17511s8i3
17,d17476s2i1
3,d16065s3i8
3,d16065s3i9
3,d16065s2i20
5,d16065s17i1
3,d16065s10i6
3,d15993s2i2
3,d15991s19i13
3,d15991s19i15
3,d15824s6i7
3,d15824s6i52
3,4253s2i4
3,4251s3i14
3,4251s3i15
7,4245s4i2
7,4245s4i7
3,d17050s36i2
1,d16813s334i9
5,d15800s13i2
3,d17313s10i6
3,d17313s10i7
3,d17509s31i9
3,d17509s31i10
26,d17509s32i2
3,d17503s21i1
3,d17525s33i11
3,d17525s33i10
3,d17525s33i7
3,d17525s33i8
3,d17525s33i9
4,d17521s5i6
4,d17521s6i3
5,d17519s14i5
4,d17486s24i3
3,d17486s13i8
3,d17486s13i6
3,d17482s23i6
3,d17482s23i9
3,d17482s23i18
3,d17523s34i8
3,d17523s34i4
3,d16934s19i2
3,3949s21i20
3,3949s21i16
3,3949s21i15
25,d15815s18i26
97,d15813s39i3
7,d17529s16i2
3,d17527s88i20
5,d17519s14i4
1,d16231s53i12
28,d17473s2i2
3,d16260s83i1
97,d15813s39i4
3,3949s16i8
3,d17501s59i3
7,d17501s38i10
3,d16164s48i12
4,d17398s20i1
28,d17396s55i3
4,d17396s44i20
4,d17396s44i9
1,d17404s53i6
3,d17495s8i5
3,d17495s7i6
3,d17495s7i7
3,d17495s7i13
3,d17495s5i4
3,d17495s2i13
3,d17495s14i7
3,d17495s14i12
3,d17495s14i22
3,d17495s14i23
3,d17495s13i8
3,d17495s13i14
38,d17492s13i2
38,d17492s13i3
38,d17492s13i4
38,d17492s13i8
7,d16169s4i1
38,d16164s9i1
3,4359s10i19
1,d15967s6i3
3,d16006s7i87
1,d16070s4i2
3,d17046s35i18
3,d17046s32i9
3,4155s15i1
1,3951s17i4
1,3951s17i1
114,d15960s2i88
114,d15960s2i51
114,d15960s2i29
114,d15960s2i81
38,d17501s71i1
7,d17501s69i1
3,d17501s60i1
7,d17501s51i4
38,d17501s49i5
38,d17501s42i1
38,d17501s42i2
38,d17501s42i3
28,d17501s28i1
7,d17501s20i16
7,d17501s19i1
7,d17501s18i8
3,d17499s444i6
3,d17499s442i14
3,d17499s395i3
3,d17499s395i10
3,d17499s380i5
3,d17499s2i17
38,d17499s168i11
3,d17496s7i25
3,d17496s7i38
3,d17496s7i54
3,d17496s7i72
3,d17496s6i48
3,d17496s34i13
3,d17496s34i59
7,d17496s30i6
38,d17496s28i1
38,d17496s28i2
38,d17496s28i3
38,d17496s28i4
38,d17496s28i5
7,d17491s9i3
7,d17491s9i13
3,d17491s4i12
3,d17491s4i15
3,d17491s3i8
3,d17491s3i30
4,d17490s8i2
28,d17490s5i4
38,d17490s4i2
9,d17490s31i1
9,d17490s31i2
9,d17490s31i3
9,d17490s31i4
9,d17490s31i5
38,d17490s3i2
38,d17490s3i3
38,d17490s3i4
38,d17490s3i5
38,d17490s29i3
38,d17490s29i4
38,d17490s29i5
38,d17490s29i6
3,d17490s28i5
38,d17490s2i1
38,d17490s2i2
38,d17490s2i3
38,d17490s2i4
38,d17490s2i5
38,d17490s2i6
38,d17490s2i7
38,d17490s2i8
38,d17490s2i9
38,d17490s2i10
4,d17490s19i1
4,d17490s19i2
4,d17490s19i11
38,d17490s16i1
38,d17490s16i2
38,d17490s14i2
38,d17490s14i3
38,d17490s14i4
38,d17490s14i5
38,d17490s13i2
38,d17490s13i4
90,d15890s3i2
124,d16343s23i3
125,d16343s22i1
51,d16343s19i1
24,d16343s15i1
24,d16343s11i5
3,4360s8i28
3,4358s11i5
3,4170s5i6
3,d16859s30i3
26,d16864s52i1
1,d16231s59i1
1,d16925s24i2
28,d17070s91i6
3,d17468s21i3
3,d17076s19i16
3,d17074s27i1
1,d17073s14i1
5,d17460s4i2
3,d17458s6i22
3,d17458s6i11
12,d17456s14i3
12,d17456s9i2
8,d17447s13i4
69,d16835s104i3
3,4134s4i34
3,4134s4i29
3,4134s4i86
3,4135s15i9
3,4135s10i7
3,d16932s23i23
28,d16925s43i1
1,d16925s32i1
12,4135s54i3
3,4135s19i5
6,d16845s30i5
6,d16845s30i8
3,d16845s7i13
8,d16841s23i9
8,d16841s23i8
8,d16841s23i7
3,d16834s48i30
3,d16834s48i20
3,d16834s31i20
3,d16851s31i17
1,d17451s24i7
1,d16934s28i1
3,d16934s21i1
5,d16118s17i1
3,d16118s10i1
1,d17451s24i3
1,d17451s24i5
1,d17451s24i8
1,d17451s24i9
3,d17058s7i21
3,d17021s16i4
3,d17021s15i1
3,d17021s15i2
3,d17021s15i3
3,d17016s49i14
3,d16851s38i1
5,d16851s24i2
5,d16851s24i5
3,d16851s23i1
3,d16845s7i14
6,d16845s30i4
7,d17408s21i2
1,d17443s21i3
4,d17401s8i2
4,d17401s8i3
4,d17399s34i4
4,d17399s34i10
4,d17399s34i11
7,d17399s31i3
4,d17396s44i7
4,d17396s44i16
3,d16843s4i15
3,d16839s19i2
3,d16837s18i4
3,d16837s11i31
38,d16835s102i1
38,d16835s102i2
38,d16835s102i3
65,d16273s9i1
65,d16273s78i20
3,d16273s57i50
65,d16273s24i20
9,d16338s16i7
8,d16338s11i1
1,d16350s9i5
1,d16350s9i4
1,d16350s9i1
1,d16344s15i16
1,d16344s15i13
1,d16344s13i4
6,d16344s4i1
6,d16344s2i2
9,d16335s12i2
1,d16413s16i3
7,d16411s35i3
1,d16408s7i1
7,d16404s3i4
21,d16401s4i4
6,d16399s21i4
9,d16399s4i2
3,d17409s6i9
6,d16395s2i1
3,d16395s15i54
3,d16862s127i14
3,d16862s127i13
3,d16862s127i11
3,d16862s127i17
3,d16862s126i5
3,d16862s100i3
5,d16862s89i11
5,d16862s89i4
5,d16862s89i3
3,d16862s78i2
12,d16862s41i7
12,d16862s41i6
5,d17395s34i2
95,d17391s33i2
95,d17391s31i2
95,d17391s20i2
95,d17391s19i6
3,d17390s15i6
3,d15981s10i30
3,d15979s6i17
3,d15978s9i7
3,d15978s22i23
3,d15978s22i33
3,d15977s15i16
3,d15966s16i47
3,d15966s1i31
3,d15966s1i92
3,d15966s1i108
7,d15965s15i11
3,d15964s13i22
3,d15962s3i3
3,d15962s10i11
28,d15959s5i2
1,d17414s39i2
1,d17412s15i15
1,d17412s15i19
1,d17412s15i13
1,d17410s76i3
39,d17410s35i2
108,d17437s5i5
39,d17437s4i7
39,d17437s4i2
39,d17438s332i8
39,d17438s103i6
39,d17439s15i1
43,d17438s4i3
43,d17437s16i4
43,d17435s30i9
43,d17435s30i10
43,d17435s30i11
28,d17409s8i1
3,d17409s6i5
3,d17409s6i7
3,d17409s37i2
4,d17408s6i1
3,d17408s5i2
3,d17408s5i7
7,d17407s43i1
4,d17405s2i2
4,d17394s13i1
4,d17394s13i2
4,d17394s13i3
4,d17394s13i4
4,d17394s13i5
4,d17394s13i6
5,d17392s27i1
5,d17392s27i2
5,d17392s27i3
3,d17391s42i3
3,d17391s42i7
3,d17391s42i8
3,d17391s42i9
3,d17391s42i10
67,d16255s52i10
67,d16255s51i4
3,d16255s3i110
90,d16240s79i9
3,d16239s66i36
3,d16109s16i11
3,d16109s11i11
1,d16108s1i4
1,d16108s1i6
6,4364s11i2
3,4359s10i11
3,4359s10i18
25,4358s2i7
7,d16545s61i1
3,d16545s77i6
9,d16545s37i1
10,d16545s7i10
1,d17410s76i4
1,d17412s15i8
1,d17410s61i2
3,d15990s8i5
3,d15990s8i10
3,d15990s7i4
3,d15990s7i8
3,d15990s2i35
3,d15990s2i40
3,d15990s17i7
3,d15990s17i8
3,d15990s17i9
3,d15990s13i15
7,d15990s11i4
3,d15990s1i20
3,d15990s1i38
3,d15990s1i60
3,d15989s6i2
101,d17303s61i6
51,d17372s10i4
20,d17372s6i4
39,d17375s56i1
126,d17375s8i2
39,d17377s6i2
126,d17378s30i1
65,d17378s27i2
108,d17379s20i17
108,d17379s20i20
3,d16267s95i57
3,d16267s95i52
3,d16267s95i49
3,d16267s95i48
3,d16266s73i30
3,d16266s72i12
3,d16266s72i9
3,d16266s61i1
7,d16266s43i10
7,d16266s43i8
7,d16266s43i4
7,d16266s43i2
127,d16264s103i1
3,d16263s179i36
127,d16263s174i5
3,d16263s162i4
3,d16261s48i68
3,d16261s28i35
3,d16261s5i41
3,d16261s5i33
3,d16261s3i6
3,d16260s103i23
3,d16260s103i7
3,d16260s79i9
9,d16260s60i8
7,d16260s7i2
7,d16260s7i1
7,d16260s2i20
7,d16260s2i16
7,d16260s2i10
3,d16259s24i2
3,d16259s5i30
7,d16258s91i2
3,d16253s72i40
3,d16253s72i22
3,d16253s72i14
3,d16253s72i12
3,d16253s4i87
3,d16251s108i2
3,d16251s54i18
3,d16251s47i21
3,d16251s47i14
3,d16251s17i15
3,d16251s17i14
70,d16250s78i9
70,d16250s39i3
7,d16250s13i60
7,d16250s13i27
3,d16248s67i36
7,d16248s30i26
3,d16248s9i63
3,d16248s9i40
3,d16248s8i63
3,d16248s8i62
3,d16247s40i12
3,d16247s40i5
7,d16246s25i12
7,d16246s25i5
7,d16246s19i2
3,d16246s15i6
7,d16246s4i40
7,d16246s4i26
7,d16245s82i18
7,d16245s82i16
7,d16245s82i6
21,d16245s65i6
7,d16245s63i4
7,d16245s63i3
3,d16245s22i1
3,d16245s7i97
3,d16245s7i90
3,d16245s7i5
3,d16245s7i3
3,d16245s3i2
3,d16244s61i100
3,d16244s61i93
3,d16244s34i8
3,d16244s34i5
3,d16244s28i3
3,d16244s20i87
3,d16244s20i72
